2020年02月21日,【地评线】荔枝网评：全民战“疫”，凝聚必胜力量_荔枝网新闻,荔枝新闻,trog特约评论员申可玉trog透过战“疫”烽烟，我们看到国家坚定、人民坚毅，万众一心、众志成城。有了这样气概和精神的“必胜力量”，我们就没有过不去的“火焰山”，没有战胜不了的疫情！（申可玉）
2020年02月21日,32天——“消失”的邱海波_荔枝网新闻,现代快报,现代快报讯（记者刘峻安莹梅书华）武汉疫情仍处在紧要关头。国家卫健委专家组成员、东南大学附属中大医院副院长、著名重症医学专家邱海波已经在武汉32天了。这期间，他就像"消失"一样，媒体绝少听到他的声音。对于一名ICU医生而言，挽救生命，就像是闯关，每一关都走得艰辛、惊险，在武汉，这恐怕是邱海波的高难度挑战了，他说："我要抓紧时间救病人。"2月19日，现代快报记者电话采访了邱海波，他讲述了这32天在武汉的"闯关"历程。挑最重的担子，寻找有效的治疗途径1月21日，记者碰巧打通了邱海波的电话，他说："坐高铁来的，在查房，忙，再联系。"匆忙挂了电话。之后的日子，邱海波的电话要么是忙音要么是无人接听，微信朋友圈也从未更新过。其实，1月19日，邱海波已经来到武汉，一大早的高铁，回到酒店稍作整理，没有寒暄、没有缓冲，邱海波直奔武汉市金银潭医院，等待他的就是千钧重担。"我来的时候，临床救治变得越来越突出，重症病人多了，死亡病例增加，治疗变成一个非常突出的问题。"邱海波说。这里病人情况如何？跟以前的一样吗？为了找到答案，邱海波和专家组其他成员一起来到武汉三家收治重症病人定点医院：武汉市金银潭医院、武汉市肺科医院、武汉大学中南医院。"我们花了几天的时间泡在病房里，三家医院的重症病人每天过一遍，上午、下午都要穿着隔离服进红区。只有掌握这些病人发病、病重的特点，对治疗的反应，才能形成治疗流程和规范。"采访中，邱海波一直在传递着一个重要的信息：要有治疗路径，指导湖北乃至全国的重症治疗。他参与了国家卫健委发布的《新型冠状病毒感染的肺炎诊疗方案》第二版到第六版的制定，主导制定了重症和危重症病人的治疗路径。与"沉默杀手"掰手腕，边"瞄准"边"开枪"邱海波上一次发朋友圈还是2019年的11月8日，当天，在南京举办了全国重症医学质量控制大会，他连发了两条和会议相关的内容。当时邱海波在接受媒体采访时也说出了自己的"重症心得"：与其它科室先"瞄准"再"开枪"；先诊断清楚，再对症下药不同，重症医学科必须做到边"瞄准"边"开枪"，病人出现哪方面危及生命的症状，就先处理哪方面的问题，病人的生命就分毫之间。"这次疾病的特点，就是病人表现不明显，缺氧。一般发病在一个星期到十天才出现低氧血症，而低氧血症是‘沉默的杀手’"。邱海波在掌握了新冠肺炎的"脾气"后，一直在摸索、寻找治疗重症病人的关键"靶点"，寻找新的治疗方法。他用"意外"来形容俯卧位通气治疗，"这是在缺乏特别有效的治疗药物时，让病人趴下来是很有效的治疗手段。"不过在开展这项治疗时，也遇到过不小的困难，俯卧位治疗需要5名医护人员一起抬病人，隔离区没有那么多医务人员怎么办？他规定，医生早上查房时开出需要做俯卧位治疗病人的名单，下午医护人员再进去一次，把病人全部趴过来，到第二天早晨查房时再重新翻过来。讲起自己擅长的重症急救领域，邱海波语速明显加快，"我在武汉，每天看的病人不一样，从轻到重的都在看，主要精力花在重症病人身上，不断地总结经验。""比如，对于喘得特别急的病人，会引起气压伤，自己把自己肺给损伤了。如何打断这种过程？"邱海波自问自答，说出一串医学用语，"就是要用比较深的镇静镇痛以及肌肉松弛，把这些自主呼吸全部打掉，降低肺损伤，避免病程的发展。"啃最难啃的骨头，关口前移，每家医院都要巡查目前，全国已经派出3万多名医护人员驰援武汉，其中重症专业的医务人员就一万多，目前武汉也开设了7个重症院区，而全国各地的医疗队到来后，刚开始大家对新冠肺炎并不熟悉，面对重症救治这一最难啃的骨头，邱海波作出决定：巡查医院。在ICU，每一个细节都关乎生死。邱海波每到一家医院，都会苦口婆心地对着医务人员输出自己的心得和经验。"我们一遍遍地和一线医务人员强调关口前移，因为新冠肺炎的特点是病人表现不明显，发病后出现呼吸衰竭的时间晚，这种无症状的低氧血症需要早期观察、早期治疗，不能让病程往下发展。"邱海波进一步解释，关口前移是治疗的关键，这几天已经把重症的7家医院巡查完了，接下来还要去武汉的四十多家巡查，包括区一级医院和社区医院。第一，要从普通病人中筛选重症患者；第二，重症病人，是不是能够治疗跟上，做到早筛查、早发现。避免轻症发展成重症，同时，方舱医院、隔离观察点的医疗救治工作也要进一步强化和细化流程。"你如果害怕，别人就更害怕""作为专家组成员，你必须冲锋在前，如果你害怕了，别人就更害怕。"除了巡查，邱海波还有一个重要的工作是给医疗队做示范。在ICU的重症隔离病房，病人会突然出现病情变化，需要医生迅速打开"生命通道"，比如气管插管，这个动作距离患者非常近，在气管切开那一瞬间，胸腔气流会携带病毒喷薄而出，即使有层层防护，也有感染风险，加上厚厚的防护服和各种防护设备让医护人员的各项操作都有些"笨手笨脚"。在这时，邱海波会说："我们上去！"戴上简单的头套，进行插管。"必须带头去做，我觉得紧急的医疗操作特别能显示医疗团队的集体作用，如何去克服医疗团队的恐惧心理，专家组有非常重要的作用，必须要做好示范。"邱海波说。守护生命最后一道防线，战疫线上有了"江苏经验"2003年邱海波是南京非典病区治疗专家组组长，带领医护人员创造了非典病人零死亡、医护人员零感染的骄人纪录。这一次在武汉，邱海波的身份也变了，成为"国字头"专家，他也坦言身上的担子更重了。要向国家提供最专业的研判建议和应对良策。在武汉期间，邱海波和专家组成员多次当面向孙春兰副总理汇报工作。刚到武汉时，重症病房一床难求。向中央指导组汇报时，他建议开设重症医院，希望尽快增加重症医学的床位，能够集中那么一到两家医院，专门收治，这个意见很快被采纳，更多重症患者得到及时有效的治疗，成为打赢武汉战疫的关键之举。"非典时期，我只管一家医院，把病房里的病人守住就可以了，这一次，要管的医院更多了，从定点收治医院到社区医院再到方舱。从病人的程度来讲，最重的病人，到比较重的，到普通型的病人，都需要去关心，因为治疗方案怎么去制定，治疗的是否到位及时，我们需要给出一个建议，形成流程规范制度。"邱海波说，这个过程，更宏观，责任更大，面对的病人可能是上万个，需要更系统的方法、规范，通过教育培训，让整个团队，具有高效的机制能力，这跟以前完全不一样。"医生遇到重症病人时，会从内心产生很强烈的冲动，想要去救治。每一分钟、每一小时都要知道病人的动态，才能当好生命的守门员。"55岁的邱海波已经在ICU这个岗位上干了30年。在武汉，邱海波和团队更是不畏险阻，坚守生命的最后一道防线，也在抗战疫线形成了重症治疗的"江苏经验"。对话邱海波：想把每一个重症病人都能救活问：您在"红区"呆的最久的一次是多长时间？答：早晨9点进去，下午2点出来，这是最长的时间，常规一天进2次，我最多的一天可能进去3、4次，一般是上午第一次时间最长，后面比较短。问：都说穿防护服的感觉闷热，您在进病房之前都做了哪些准备？答：没有时间去考虑那么多，其实早晨吃完早饭，进入病房后，就没有上卫生间的需求，因为穿上防护服大量的出汗。平常中午自己常不吃饭，对于医生来说，不吃饭是很正常的事。问：在武汉，能休息好吗？答：为了保证体力和精力，我们都有足够的休息时间。但有时病房有事，工作也没那么规律，比如前天（2月18号）晚上，我是快凌晨1点才回到酒店，因为有一个特殊病人会诊，还有的病人需要上紧急的ECMO，也会比较晚。一般情况下，从身体和感控的角度来看，尽量保证正常睡眠。问：您平时和家里人联系吗？答：隔几天会和家里报平安。其实我在这里挺好的，武汉提供了很好的生活保障，我只要专心工作就行。问：目前，您的心愿是什么？答：想把每一个重症病人都能救活，尽最大努力做了，即使没有救回来，我也做到了让病人得到了应有的医疗服务，没有遗憾。邱海波简介：当国家发生突发事件时，邱海波总是第一时间挺身而出，一次次赶赴现场参与救援。2008年汶川地震，邱海波和同事奋战十天十夜，230多个小时，争分夺秒和死神赛跑，成功抢救300多人次。作为国家卫计委的重症病人救治专家组组长，邱海波还先后参与非典疫情、玉树地震、天津特大火灾爆炸事故等一系列重大突发公共卫生事件的抢救工作，挽救了一个又一个生命。近年来，邱海波获得江苏省五一劳动奖章、江苏五四青年奖章、全国抗震救灾模范、全国医德标兵、全国师德先进个人、全国优秀科技工作者、卫生部有突出贡献中青年专家、中国医师奖、江苏省"白求恩式卫生工作者"、全省卫生系统抗震救灾先进个人、江苏省师德先进个人，江苏省、全国卫生系统以及中组部防治非典型肺炎先进个人等殊荣。在他的带领下，中大医院重症医学科成为江苏和全国的重症患者救治中心，在2018年复旦大学医学专科声誉排名全国第二！
2020年02月21日,中国科学院院士：新冠肺炎一般不会造成后遗症_荔枝网新闻,中国新闻网,21日，中国科学院院士王福生在新闻发布会上称，自限性疾病临床症状一般一周消失，具体到新冠肺炎，轻型和普通型患者临床上占比超过80%以上。轻症患者如果身体基础条件比较好，休息好，保持良好心情，饮食得当，发病以后，人体免疫整体上占有优势，就有可能逐渐康复。即使是比较重的病人，如果能得到及时专业的治疗，适当用些药物，必要时吸氧，就能维持一个好的人体免疫状态，缩短发病期，较快的进入到康复期。一般也不会造成后遗症，因此大家不必过分恐慌。（记者吴涛）
2020年02月21日,中国科学院院士：新冠肺炎一般不会造成后遗症_荔枝网新闻,中国新闻网,21日，中国科学院院士王福生在新闻发布会上称，自限性疾病临床症状一般一周消失，具体到新冠肺炎，轻型和普通型患者临床上占比超过80%以上。轻症患者如果身体基础条件比较好，休息好，保持良好心情，饮食得当，发病以后，人体免疫整体上占有优势，就有可能逐渐康复。即使是比较重的病人，如果能得到及时专业的治疗，适当用些药物，必要时吸氧，就能维持一个好的人体免疫状态，缩短发病期，较快的进入到康复期。一般也不会造成后遗症，因此大家不必过分恐慌。（记者吴涛）
2020年02月21日, 山东省2月21日通报：新增新冠肺炎确诊病例202例 其中含山东省任城监狱200例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 据山东省卫生健康委员会消息，2020年2月20日12—24时，山东省报告新增新冠肺炎确诊病例202例（含山东省任城监狱200例），累计确诊病例748例（含重症病例7例，危重症病例13例，治愈出院270例，死亡病例4例）；新增疑似病例12例，现有疑似病例30例。截至目前，追踪到密切接触者16450人，已解除医学观察13996人，诊断为疑似或确诊病例291例，尚有2163人正在接受医学观察。详见下表（单位：例）:
2020年02月21日,“吃保健品可以防肺炎”？ 南京玄武区开展特殊食品专项检查_荔枝网新闻,荔枝新闻,疫情期间，市场上各类“吃保健品可以防肺炎”的传言时有发生。根据南京市市场监管局《关于加强新型冠状病毒感染的肺炎防控期间特殊食品生产经营监管工作的通知》要求，玄武区市场监管局迅速行动，以保健食品为重点开展特殊食品专项检查。玄武区市场监管局督促特殊食品经营企业加强行业自律，要求企业做到“五个不得，一个禁止”：一是不得借防控疫情之名，借机对产品进行虚假宣传或者夸大宣传功效；二是不得发布违法广告；三是不得明示或暗示所经营的特殊食品对新型冠状病毒有免疫、防护功效；四是不得在销售防疫用品过程中，强制搭售或诱导购买保健食品等特殊食品；五是不得借机哄抬物价；六是禁止利用包括会议、讲座、健康咨询在内的任何方式（包括线上和线下）对食品进行虚假宣传。为维护特殊食品市场秩序，保障消费者合法权益，该局不断加大疫情期间执法检查力度。对于群众举报的经营户，一律第一时间上门核查，严厉打击不法商家利用疫情之下生产销售假冒伪劣产品、夸大其词虚假宣传、囤积居奇大幅溢价牟利等违法行为，涉嫌犯罪的，移交公安机关依法追究刑事责任；对于未涉举报的其他经营户，定期上门开展检查，积极宣传疫情防控政策要求，引导商家依法经营，诚信服务，落实好疫情防控及食品安全主体责任。据了解，疫情发生以来，玄武区市场监管局上下联动，已检查特殊食品经营户257家次，出动监管人员524人次，张贴各类通告175份，对于一切扰乱市场秩序顶风而上违法行为“零容忍”，助力打赢疫情防控阻击战。（来源：江苏新闻广播孙茂强通讯员史明静韦清海编辑高若婷）
2020年02月21日,武汉市汉阳区：居家自我排查主动申报最高奖500元_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 据汉阳知音微信公众号消息，为认真贯彻落实武汉市新冠肺炎疫情防控指挥部“五个百分之百”的要求和《关于在全市实行“双测温两报告”制度》的通知，确保汉阳区排查新冠病毒感染者不落一户、不漏一人，决定实施积极的新冠肺炎防控自我排查奖励办法。现就有关事项公告如下：自公告发布之日起，本辖区居民（除已经排查掌握的患者信息外），凡居家主动申报且首次确定为发热患者并接受集中隔离、核酸检测的，经核实后每人给予200元奖励；凡居家主动申报且首次确定为疑似患者并接受集中隔离、核酸检测的，每人给予300元奖励；凡居家主动申报且首次确诊为新冠肺炎病毒感染者的，每人给予500元奖励。24小时热线电话：[phone] 13871112345
2020年02月21日,山东介绍任城监狱干警及服刑人员感染新冠肺炎相关情况_荔枝网新闻,闪电新闻,videocotrol=""durtio="0"fbl=""oter="htt:img.v.jtv.comimge202022120202211582255719317_63.jg"rc="htt:vod.v.jtv.comvideo202022120202211582255518668_63_1496.m4"webkit-lyilie=""video山东省政府新闻办公室定于2020年2月21日（星期五）上午10：00召开新闻发布会，邀请山东省卫健委、省司法厅负责同志等介绍我省疫情最新情况及防控相关措施。以下为部分文字实录：记者：刚才袭燕主任在发布中披露了任城监狱干警及服刑人员感染新冠肺炎的问题，请具体介绍一下相关情况。 trog山东省司法厅党委副书记、省监狱管理局党委书记、局长吴磊： trog山东省任城监狱隶属山东省监狱管理局。2月12日下午，任城监狱一值班干警因咳嗽到医院就诊被隔离收治，13日晚22时经双试剂检测后诊断为新冠肺炎确诊病例；同日下午18时，该监狱一备勤干警经核酸检测后诊断为确诊病例。两名干警被隔离收治后，即对任城监狱干警职工、服刑人员及密切接触者全面排查，对相关监区、备勤区、家属区封闭管理，全面做好排查、筛查、隔离、救治等工作。trog任城监狱此次发生疫情，说明我们防控工作的措施落实不力，深感自责。 trogtrog根据山东省委的统一部署，我们主要采取了以下措施： trog一是对任城监狱立即开展了全面筛查隔离。2月14日即对任城监狱密切接触人员开展拉网式排查，并将干警职工密切接触者全面转运至指定宾馆进行隔离；对任城监狱干警家属区落实全封闭管理，做好隔离场所和监狱现场消杀消毒工作。trog2月15日起，将任城监狱服刑人员转移，全部实施单间隔离。2月16日，对任城监狱所有干警职工、服刑人员及相关人员开展核酸检测；21日起开展第二轮全面检测，确保不漏一人，坚决阻断扩散渠道。 trog为救治患者，在省卫健委、住建厅和济宁市的大力支持下，以最快的速度建成定点医院，医院投入使用后，我们将全力配合医护人员救治患者，为医护人员提供好服务保障。 二是对全省监狱系统开展全面排查。2月14日凌晨，派出15个专项检查组，分赴全省监狱督导防控措施、责任落实落地情况。每天对全体干警、职工和服刑人员进行三次体温测量，发现体温异常者，立即隔离观察。对干警职工及其他人员22387人全部排查，除任城监狱外未排查发现其他疑似或确诊病例。全省各市疫情防控指挥部已经将监狱纳入地方党委政府疫情防控大盘子，各市落实责任制，对监狱实行包干负责。全省各监狱都制定了疫情防控应急预案，备好隔离房间，准备好防护物资，确保一旦发生疫情，立即启动应急预案，迅速做好排查、隔离、救治，防止疫情扩大蔓延。  三是对全省监狱系统实行封闭管理。1月27日开始，对全省监狱实行封闭管理，在狱内执勤的干警已连续工作26天，这部分执勤干警疫情不结束，不进行警务轮换，狱外人员一律不进入狱内，狱内生活物资实行无接触运送，切断传染源。对狱外办公区域也实行封闭管理。提高服刑人员的生活标准，增加营养，增强免疫力。
2020年02月21日,当前若跑步 这几点要注意_荔枝网新闻,广州日报,抗击新冠肺炎，专家建议大家少串门、尽量不去人员密集的公共场所。那么，户外跑步还能继续吗？安全吗？不少坚持锻炼的人士或跑步爱好者都有这个疑问。记者就此采访了暨南大学附属第一医院运动医学中心副主任医师李劼若，他表示，结合目前的疫情特点和病毒传播途径，非武汉地区的跑者做好足够的防护和准备，是可以户外跑步的。1.身体情况良好，没有不适，有跑步习惯的朋友可以坚持跑，但从来不跑步的朋友就不要跑了。2.在户外通风地方跑，不要在马路边或人多的地方跑，选择人越稀疏的时间地点越好，和其他路人保持2米以上的距离。3.戴好医用外科口罩跑（最极端的情况是跑的路上遇到新型冠状病毒携带者的飞沫，但在2米以外的距离，戴了口罩，而且空气流通，被传染上的机率非常非常低）。4.自己一个人跑，不要多人一起跑；降低跑步强度、速度、频率，健身性质的跑，30分钟左右最合适，不做大强度、长时间的跑。5.跑后尽快回家换干衣服，避免受凉。总的来说，做到以上要点，可以适当户外跑，这样可以增强体质。但是千万记住，增强了体质不等于就能抵抗病毒，防控疫情的各项措施还是要千万仔细做足。（全媒体记者张青梅通讯员张灿城）
2020年02月21日,超长“待机”下：“世界超市”义乌复苏记_荔枝网新闻,中国新闻网,中新网义乌2月21日电灰暗，被一家家店铺点亮；空寂，被久违的询价声替代……经过20多天的超长“待机”，浙江义乌国际商贸城一区、二区已开业复工，截至21日已有近8万名经营户及采购商完成申报。随着数以万计的人流回归，这座“世界超市”正逐渐“复苏”。这是20年来，徐小宝度过最漫长的一个假期。2001年，徐小宝跟随父亲在义乌国际商贸城开店经营饰品生意，谨尊父亲“开店不离店门口”的叮嘱，只有过年休市才会给自己放个假。年前，徐小宝按惯例囤好货，在春节期间，和许多市场经营户一样“停工不停单”。本以为按照以往年正月十二就能恢复经营，未曾想疫情来势汹汹，使得开市延后，“在家就盼着市场早点开门，工厂早点开工。”作为全球小商品集散地，义乌国际商贸城背后还链接着众多的上中下游企业，对于开市复工都翘首以盼。经过一系列防疫准备，14日，义乌一纸开市通告结束了市场经营户们焦灼的等待。得知市场开市，徐小宝第一时间就进行了健康申报。18日开市当天，通过红外体温测量、出示健康码、身份复核”三道关”，徐小宝才进入市场。打开店门后，他特意将消毒过的新款饰品摆放在了显眼位置，“就想有个好意头。”回忆起以前开市的场景，徐小宝记忆犹新，“很多浙江人过完年出去做生意前都会来义乌进货，所以开市的时候生意特别火爆。”如今走进市场内，率先开张的经营户们忙着摆货、理单，唯有脸上戴着的口罩似在提醒：当下是特殊时期。疫情之下如何收获新订单，对于市场经营户来说，是新的挑战。得益于中国互联网的飞速发展，义乌市场经营户“引客”已转为线上线下相结合。徐小宝坦言，现在很多老客户直接在网上看货下单，因此即使是当下的特殊时期依然每天都有订单，“我相信疫情很快就会过去，一切很快能恢复正常。”相比等待，更多的市场经营户选择在复苏期积蓄力量、积极备战，以期在疫情结束后快速发力，获取先机，赢得更大发展。张吉英在二区经营着一家雨具店铺，产品远销全球100个国家和地区，对市场开市早已“迫不及待”。开市当天，她就整理出了近一百万人民币的订单，都是放假期间接的外贸单子。“相对来说，疫情对我们外贸的影响并不大。因为外国客户离不开中国制造的产品，我们停工了他们也就断货了。现在开市晚了十几天，已经有不少欧美的客户来问什么时候能发货。”张吉英认为，这说明中国制造在全球供应链不可或缺。“市场瞬息万变，我们唯一能做的就是做好产品，以不变应万变。”张吉英说道，接下来将更注重新品的设计研发，创新经营模式、全力开拓新市场，去弥补这一段“空档期”。如其所言，作为全球日用消费品贸易中重要的一链，义乌市场动向牵动着不少外商的目光。开市当天，来自黎巴嫩的采购商拜西尔就直奔饰品区看货。他说，看到开市通告后，立马提交了健康申请，“我手上积累了很多单子，就等着来采购。严格的防控措施让人更放心，我还是会介绍朋友来义乌。”为繁荣市场，义乌政府硬招不断，如以租汽车、包火车、补贴路费等形式破解“用工短缺”，针对满足条件的来义外籍采购商给予免费食宿和航班补贴等，种种硬核举措助力“中国制造”重启，更让无数中小商家看到了冬去春来的希望。
2020年02月21日,清零！青海累计确诊新冠肺炎病例18例 全部治愈出院_荔枝网新闻,人民日报,记者刚才获悉，2月21日上午，青海省最后2例新冠肺炎病例从省第四人民医院出院。新冠肺炎疫情发生以来，青海累计确诊病例18例，至此已全部治愈出院。此次出院的2个病例，分别于2月2日和4日入院，当日确诊，一度从普通型病例转为危重型病例。经省级医疗救治专家组多次会诊，不断优化治疗方案，中西医结合，全力救治。一线医护人员严格落实救治方案，对患者心理疏导，精心照护，在近20天的共同努力下，今日治愈出院。根据国家《新型冠状病毒感染的肺炎诊疗方案（试行第六版）》出院标准，经省级医疗救治专家组评估，符合出院标准。出院后，这两名患者还要按规定在当地医疗卫生机构管理下，继续进行14天医学隔离观察和跟踪随访。
2020年02月21日,“细致严谨，是对战友生命健康负责”_荔枝网新闻,解放军报,2月19日下午，军队支援湖北医疗队湖北省妇幼保健院光谷院区接收首批55名新冠肺炎患者。看着他们入住病房开始接受治疗，李丹舒了一口气。李丹是光谷院区感染控制科主任。入伍27年，她长期负责疾病预防控制工作，此次临危受命深知肩负的责任：“身在疫情防控一线，感染控制科就像一扇阻断病毒的‘健康之门’，保护医务人员健康，确保患者早日康复。”与病魔较量，必须与时间赛跑。医疗队刚进驻，为了以最快速度收治患者，她和战友一起动手安装调试医疗设备，使医院在接手50多个小时后具备收治条件，并开始接收首批患者。从收治首批患者开始，李丹更加忙碌了，有时协调一项具体工作，就要接打10多个电话……她说：“早一分钟救治，患者的健康就多一分保障。”李丹手中总是拿着个小本子，上面记满各种需要解决的难题，大到协调解决医院防护消毒、垃圾处理事宜，小到医疗区、缓冲区门窗的密封，已经解决的打个“钩”，特别重要的划上“横线”。20日，新开设的几个病区具备收治条件，即将接收患者。一大早，李丹和战友就着手对防护区域进行安全检查，问题解决落实到人，完成时限具体到分钟。“细致严谨，是对战友生命健康负责。”这是李丹经常挂在嘴边的话。20日，一批医用物资运达医院，李丹和战友立即投入验收、登记、入库工作，她反复提醒大家：“不能有一丝一毫马虎，必须做到绝对安全可靠。”忙完物资接收，李丹看到几名医护人员正进行穿戴防护装备训练，便走上前细心检查。当发现一名女护士的一缕头发暴露在防护服外时，她暖心地提醒：“走上防疫战场，爱护自己才能保持战斗力。”（本报武汉2月20日电陈国全李永飞）
2020年02月21日,【地评线】荔枝网评：磨砺科学防治利器 增强齐心战疫底气_荔枝网新闻,荔枝新闻,trog特约评论员徐江trog面对疫情，习近平总书记多次强调“科学防治”。12日，习近平总书记主持召开的中央政治局常委会会议特别强调，“各级党委、政府和各级领导干部要扛起责任、经受考验，既有责任担当之勇、又有科学防控之智”。从科研战线快速分离出新型冠状病毒、部分药物初步显示出临床疗效、部分疫苗品种进入动物试验阶段，到医疗战线早发现早治疗、集中力量救治、中西医结合显成效，再到科技战线大数据、无人机、人工智能等新技术大显身手……在抗疫战场上，科学的“硬核力量”不断显现，成为阻击疫情有力的武器。科学技术是社会进步的强大支撑，也是战胜困难挑战的有力保障。战胜新冠肺炎疫情，需要尊重科学、相信科学。新冠肺炎疫情发生以来，从“依法科学有序防控至关重要”的叮嘱，到“坚定信心、同舟共济、科学防治、精准施策”的总要求，从控制传染源、救治被传染者，到切断传播途径、保护易感人群，正是全国上下科学有序地开展疫情防控工作，为打赢疫情防控阻击战提供了坚实科学支撑，推动疫情形势出现积极变化，防控工作取得积极成效。方法越科学，防控就会越有力有效。当前，疫情形势出现积极变化，但现在疫情防控正处于胶着对垒状态，防控工作也到了最吃劲的关键阶段，更加需要各个方面、各个防控主体坚持科学的态度、采用科学的方法，坚持精准施策、做好协同配合。trog坚持精准施策，运用科学的方法对抗疫情。trog疫情发生以来，无论是疫情监测、排查、预警等工作的精准到位，还是防控指挥体系的有效应对；无论是疫情防控中技术手段的更好运用，还是公众对病毒和防控的科学认识，科学化、系统化实施防控，都为有力有序有效战胜疫情奠定了坚实支撑。对各级党委和政府、广大领导干部来说，要进一步强化科学防治思维理念，把问题想得严重一些，把风险想得大一些，把措施定得更周密一些，把科学有序的各项防控要求落到实处。要注重精准施策，尽快找差距、补短板，最大限度减少因决策失误带来的不利影响，让各项防控举措更加有力、更加有效，不断增强全社会携手抗击疫情的底气和勇气。trog坚持对症下药，运用科学的武器对抗病毒。trog对疫情每多一分认识，战胜疫情就多一分底气。疫情发生后，一系列针对新冠肺炎的应急科研攻关迅速展开，一场科学防治之战由此打响，广大医护人员不辞劳苦、科学救治，努力完善诊疗方案，提高收治率治愈率；广大科技人员不畏艰难、勇于攻关，加快病毒溯源等研究，为不断战胜疫情提供了技术支撑。打赢疫情防控战役，广大医务科研人员更要以“与时间赛跑”的紧迫感、以“舍我其谁”的担当，加大科研攻关力度，科学论证病毒来源，尽快查明传染源和传播途径，密切跟踪病毒变异情况，加强溯源和病原学检测分析，及时研究防控策略和措施，加快治疗药品和疫苗研发，更好依靠科学武器战胜疫情。trog坚持普及宣传，运用科学的知识对抗恐慌。trog在这次疫情防控中，相关部门和科研机构积极参与疫情防控的科普工作，为普及相关科学知识解疑释惑，回应人民群众关切，起到了稳定情绪、安定人心的重要作用。打赢疫情防控阻击战，应继续结合疫情防控工作实际，做好相关科普工作，向公众提供权威科普知识，解读疫情防控措施，帮助公众正确认识疫情发展态势、掌握疫情防控知识、提高自我防护意识和能力，让科学防疫知识走进千家万户，使人民群众懂得用科学态度对待疫病、用科学手段防治疫情，既减少感染病毒的风险，又避免出现恐慌情绪，增强人民群众战胜疫情的坚定信心，汇聚全民齐心战胜疫情的磅礴伟力。抗击疫情是一场全民行动，更是一场科学战役。当前疫情还在发展，形势依然严峻，与病毒的斗争仍要坚持不懈。相信科学、尊崇科学、依靠科学，做到依法科学有序防控，把疫情的危害降低到最小，坚决打赢这场疫情防控的人民战争、总体战、阻击战。（徐江）
