2020年03月15日,海报 | 【最美逆行】中国队，出征！_荔枝网新闻,中国日报网,近日，疫情在全球迅速蔓延。世卫组织每日疫情报告显示，截至北京时间13日17时，中国以外新冠肺炎确诊病例较前一日增加7488例，达到51767例；中国以外死亡病例较前一日增加335例，达到1775例。其中，伊朗、意大利等疫情严峻的国家纷纷向国际社会发出求助。收到求助后，抗击新冠肺炎疫情经验最为丰富的中国迅速组建了志愿医疗队，奔赴疫情前线。（数据来源：央视网）
2020年03月15日,约翰斯·霍普金斯大学：美国新冠肺炎病例增至2726例_荔枝网新闻,新华社,美国约翰斯·霍普金斯大学发布的实时统计数据显示，截至美国东部时间14日20时（北京时间15日8时），美国累计新冠肺炎确诊病例达2726例，死亡54例。这一数据来自该大学新冠病毒研究项目汇总的美国各州疫情报告。美国疾病控制和预防中心在周末没有更新数据。
2020年03月15日,日本累计新冠肺炎确诊病例787例 死亡22例_荔枝网新闻,央视新闻,据日本放送协会消息，根据日本各地的地方自治团体和厚生劳动省通报的数据，截至当地时间15日上午10时，在日本国内新冠肺炎感染者达到773人，加上包机归国的确诊病例14例，感染者共787人。14日新增一例感染者死亡病例，目前日本国内感染新冠肺炎患者的死亡人数为22人。
2020年03月15日,梅西微博发文呼吁公众抗疫：我们都要负起责任，待在家里_荔枝网新闻,环球网,受新冠肺炎疫情影响，西甲联赛暂停，西甲球员全部居家隔离。15日，阿根廷球星梅西在微博上呼吁称，在这个特殊的时期，我们必须遵循世界卫生健康组织的指示，只有这样才能有效对抗疫情。现在我们所有人都要负起责任，待在家里。对于我们每个人来说，现在都是段难熬的日子。对于发生的一切，我们感到很担心，想要把自己放在那些最困难的人们的立场上，他们自己或者他们的家人朋友可能正因此受到影响，还有那些奋战在一线的医务工作者们。我希望能为他们送去力量。健康永远是第一位的。在这个特殊的时期，我们必须遵循世界卫生健康组织的指示，只有这样才能有效对抗疫情。现在我们所有人都要负起责任，待在家里，这段时间你可以充分享受与家人在一起的时光，这样的机会并不常有。给大家一个大大的拥抱，希望我们能尽早扭转局面。西班牙首相桑切斯在当地时间14日晚在首相府宣布，西班牙将从即日起为对抗新冠疫情施行“封城”的措施，全国人民的出行将会受到最大程度的限制，西班牙政府将全力对抗新冠病毒的蔓延。
2020年03月15日,英国新冠肺炎病例破千 一新生儿检测呈阳性_荔枝网新闻,中国新闻网,英国新冠肺炎确诊病例14日新增347例，总数突破千例，达到1145例；新增死亡人数10人，死亡总人数达到21人。英国政府卫生部门公布，目前有37746人接受了新冠病毒检测。最新死亡病例中，有8例是80岁以上男性。英国政府首席医疗顾问克里斯·惠蒂(ChriWhitty)表示，“我理解，与新冠病毒相关的死亡人数的增加，将引起许多人担忧。公众应该知道，我们采取的每一项措施都是为了拯救生命，保护最弱势的群体。”伦敦北米德尔塞克斯大学医院当日公告称，一新生儿母亲在生产前因出现疑似新冠肺炎症状入住该院，在产后得到确诊感染新冠病毒的检测结果。该婴儿出生几分钟后，进行新冠病毒检测呈阳性，为英国目前年龄最小的新冠病毒感染病例。医护人员正试图确认，该新生婴儿是在何时感染了新冠病毒。目前尚不清楚该婴儿是在母亲子宫内、还是在出生时医护过程中感染。英国政府宣布进入“延缓病毒传播”防疫计划第二阶段明确规定，有轻微症状的自我居家隔离者，不再接受新冠病毒检测。政府权威人士日前披露，估计英国实际病例数量可能约为5000至1万例。229名英国科学家联名向政府致公开信，敦促采取“更强有力、更严格”的措施来应对新冠病毒的蔓延，减缓英国疫情增长速度，挽救“数千人的生命”。感染病例持续增加，导致英国民众开始争相囤积食物和家庭用品。政府部门表示，人们“没有必要”这样做，同时放松了对商店送货时间的限制，以确保商店仍有库存。由于“持续的高需求”，多家在线超市购物网站崩溃。
2020年03月15日,老挝卫生部长：中国的疫情防控措施为各国树立榜样_荔枝网新闻,央视新闻,近日，老挝卫生部长奔贡西哈冯在接受总台记者专访时表示，中国的新冠肺炎疫情防控措施为各国树立了榜样，中国的成功经验值得各国借鉴，老挝愿进一步加强与中国的交流合作。奔贡表示，中国政府高度重视疫情防控工作，出台了一系列强有力的措施，民众也高度配合。目前，中国新冠肺炎感染人数不断下降，治愈人数不断增加，这表明中国的防控措施是有力、高效的，他对此表示赞赏。老挝卫生部长奔贡西哈冯：我高度赞赏中国政府、人民，以及每一位科研和医护人员所付出的努力，为国际社会尤其是我们老挝树立了榜样。奔贡认为，除加强本国防控外，中国政府还积极分享信息和经验，注重国际合作，为有效防止疫情国际传播作出积极贡献，这对世界各国有着重要意义。老挝卫生部长奔贡西哈冯：中国政府高度重视疫情防控，防止疾病国际传播，这对世界各国有着重要意义。中国在本国患者数量降低后，还向伊朗等多个国家派出援助力量，令人感动，充分体现了中国共产党的国际主义精神。作为老挝新冠肺炎疫情防控领导小组的成员之一，奔贡告诉记者，老挝的技术专家组与中国国家卫健委保持着密切沟通，借鉴了多项中国的抗疫经验且成效显著，老挝愿继续与中国加强交流合作。老挝卫生部长奔贡西哈冯：感谢中国政府以及中国驻老机构，对老挝提供的援助。老挝和中国是命运共同体，两国要守望相助。目前，许多中国企业和工厂开始有序复工复产，奔贡相信，疫情得到控制后，中国经济将迅速回暖。老挝卫生部长奔贡西哈冯：我坚信在中国政府的领导下，加上中国先进的技术，以及中国人民的勤劳，中国经济将迅速回暖，中国的生产也将得到恢复。
2020年03月15日,无锡55例新冠肺炎确诊病例全部治愈出院！_荔枝网新闻,无锡疾控,根据省卫健委3月15日最新通报，2020年3月14日0-24时，无锡市无新增新型冠状病毒肺炎确诊病例。截至3月14日24时，全市累计报告新型冠状病毒肺炎确诊病例55例，tyle="color:rgb(128,0,0);"trog已全部出院trog。共追踪到密切接触者1005人，均已解除医学观察。
2020年03月15日,英媒：忧心疫情蔓延 英女王撤离白金汉宫_荔枝网新闻,海外网,据外媒报道，由于新冠肺炎疫情在英国蔓延，英女王撤离白金汉宫，前往温莎城堡居住。据英国《镜报》、《每日邮报》等多家媒体报道，出于疫情中的安全考虑，英女王伊丽莎白二世周四（12日）撤离白金汉宫，前往温莎城堡。同时，皇室内部表示，如果未来英国疫情更严峻，将把女王和菲利普亲王撤离至桑德灵汉姆宫进行隔离。不过，《镜报》援引白金汉宫的一位消息人士的话说，女王此次温莎城堡行只是“普通的周末旅行”，她将于下周回到伦敦。报道称，白金汉宫人士表示，女王现在健康状况良好，但是因为白金汉宫近期一直有接待活动，要迎来包括各国政府高层在内的各类访客。女王继续居住在白金汉宫里的风险较高。再加上女王最近接见了很多人，随行官认为，让她离开白金汉宫是最好的做法。据英国卫生与社会保障部统计，从当地时间13日早9点到14日早9点，英国新增新冠肺炎确诊病例342人，累计确诊病例1140人。
2020年03月15日,西班牙连续两日新增确诊病例数破千 共确诊6393例_荔枝网新闻,央视新闻,西班牙是目前欧洲地区新冠肺炎确诊病例数第二多的国家。14日起，西班牙开始进入国家紧急状态。西班牙卫生部当天公布的数据显示，已累计确诊病例6393例，比前一天新增了2184例——这已经是西班牙连续两天报告单日新增确诊病例数破千。死亡病例数则从前一天的120例升至195例。西班牙首相桑切斯在当晚的电视讲话中宣布，为遏制疫情蔓延，即日起在全国范围内实施为期15天的严格封闭措施。除工作、就医或购买生活必需品等特定情况外，全国范围内的约4600万民众禁止走出家门。此外，西班牙全国所有教育机构停止现场教学，除供应食品等生活必需品、报刊杂志、燃料等的商店以外，其他零售商店全部停止营业。西班牙卫生大臣直接集中指挥全国卫生系统工作，卫生部有权动用和调配全国所有医疗资源，国家和地方警察等安全部队暂由内政部管辖。
2020年03月15日,李显龙：疫情对经济影响可能已超2008年金融危机_荔枝网新闻,环球网,新加坡总理李显龙14日在自己的脸书主页称，新加坡正面临着严峻的长期挑战，新冠肺炎疫情对经济的影响可能已经超过2008年金融危机。李显龙发文表示，根据新加坡选区划分委员会（EBRC）13日最新出炉的报告，新加坡必须在2021年4月21日前举行议会大选。具体什么时候举行大选，要根据情况决定。“新加坡正面临着严峻的长期挑战，”李显龙称，“我们不知道（新冠肺炎疫情的）全球大流行什么时候结束，但很有可能持续到今年年底，甚至更久。新冠肺炎疫情在疫期结束前对经济带来的负面影响可能已经超过2008年金融危机，而且可能影响更持久。”李显龙称，针对疫情对经济带来的负面影响，新加坡大选有两种方案：一是期待疫情在本届政府任期内结束，但谁也不能保证疫情什么时候结束；二是提前举行大选，为接下来可能面临的困难做充分准备。“如果必须在新冠肺炎疫情结束前举行大选，我们将采取全部必要的预防措施，确保各党派能够高效选举、选民能够安全投票。”根据新加坡最近三届议会选举的情况，往往是在新加坡选区划分委员会报告出炉后3个月内举行全国大选。举行大选前需解散国会，总统将根据总理的提议，宣布解散国会和颁布选举令状。
2020年03月15日,武汉黄石两地作战，吴侬软语“苏”医生的硬核经验_荔枝网新闻,现代快报,videocotrol=""durtio="0"fbl=""oter="htt:img.v.jtv.comimge20203155e6cf7fb1bc8e0886f00032e_LD_m.jg"rc="htt:vod.v.jtv.comvideo202031520203151584238574579_107_1476.m4"webkit-lyilie=""video1月28日开始，7批苏州医疗队员驰援湖北，在武汉、黄石展开救治新冠肺炎患者的工作。目前，349名苏州队员共收治了907名患者，其中重症患者268名，危重症患者90名，现有406位患者治愈出院。在这场救治工作中，苏州医疗队也总结出了集速度、力度和温度为一体的"苏州经验"。trog边救治边总结，提高患者治愈率trog"我是湖北人，作为一名重症科医生，我要为家乡出一份力。"江苏援湖北医疗队苏州一队党支部书记、苏州市立医院副院长曾元英说。一个月来，她在武汉同济医院光谷院区，与队员们共同救治新冠肺炎患者。"新冠肺炎疾病没有特效药，此时重症病人的救治时机就非常重要。"她总结，重症医生要有一双"侦探眼"，病人生命体征的细致变化都要关注到，呼吸、营养等各种干预手段，都要及时用上。特别是有基础疾病的新冠肺炎患者，身体情况常常容易发生变化，医护人员在治疗中"关口前移"就非常重要。曾元英介绍，苏州医疗队每周一会召开医疗质量例会。会上，各个医疗组一起讨论，治疗中面临的困惑和收获。同时，他们每天下午也会在同济医院光谷院区，开展全院性的疑难病例讨论和其他团队的专家进行学习交流。"我们是边救治，边总结。既能指导实践，又总结出宝贵的防控方案，也为这一特定历史留下资料。"江苏援湖北医疗队苏州领队、苏州市卫健委综合监督处处长刘日记说。他表示，新一版的诊疗方案出来后，苏州医疗队都会进行研究。在例会上，针对病人的相关情况讨论后，大家都意识到有一些问题需要在实战中继续完善。"我们会在实战过程中，把焦点或重点问题，组织专家进行关键环节完善，并形成制度建设，以指导整个医疗队。这有利于规范化治疗和精准治疗。"最近，他们将感染防控、医疗救治、人文关怀三方面的工作总结成文，将这些来自一线的经验总结发给了苏州市卫健委。他认为，来自一线总结的战役经验非常宝贵，对以后研究也有重要的文献价值。"特别是以后碰到一些类似的公共卫生事件，这些来自最前线，最直接的经验，也是很好的参考。"trog多学科联合诊疗，提出"肺外保护"trog重症、危重症治疗中"肺外保护"的问题，就是苏州医疗队总结出的一条重要经验。刘日记介绍，重症、危重症患者的"肺外保护"在早期未引起很大的关注。他说，"一般重症、危重症患者会有一些肺外的多脏器的损伤，而损伤一般出现的比较慢。我们也是通过一些案例，观察到新冠肺炎的多器官损害在有基础疾病的病人身上尤为明显，而往往成为最后加重病情的启动因子。之后，我们就更加突出肺外保护，形成更精细化的管理。"苏州医疗队成立包括心脏、肾脏、肝脏、呼吸等专业组，对每一个病人进行肺外脏器的筛查。同时这些专业组全部配合进行点对点治疗。能有这样齐全的专业组配置，得益于前期准备充分。刘日记介绍，此次，江苏援湖北医疗队苏州队共有队员349名队员。队员们分为7个批次，分别到达武汉、黄石，随后武汉的团队在同济医院光谷院区、江夏区第一人民医院、同济医院中法新城院区等地展开救治工作。因为充分考虑到新冠疾病的特点，医疗队成员中，有重症、呼吸科、感染科、心血管内科、肾内科、消化内科等专业的专家。其中，214位医护人员为中级以上职称，83位医护人员为高级职称。队伍中，还有许多的年轻力量，97名队员是90后，80后占比达到了80%。trog"苏武沐阳"体现苏州式人文关怀trog"我们所有的医疗队都是一夜成军，这代表了苏州速度；一边救治患者，一边将这些经验制度化，这代表了苏州力度；苏州队对患者的人文关怀，代表了苏州温度。"刘日记用"速度、力度、温度"总结了苏州医疗队驰援武汉的表现。在整个医疗救治的过程中，"苏式"出院卡、心愿墙里都有苏州特有的"吴文化"的痕迹。苏州医疗队注重给予患者心里上的慰藉，通过沟通建立与患者之间的信任，继而达到医患双方共同抗疫的目的。刘日记说，从收治病人开始到出院，苏州医疗队都发扬了"吴文化"的人文关怀，这也是他们对生命的尊重。苏州医疗队的队员们和患者之间通过微信群联系，有些微信群名叫作"苏武沐阳"，意指苏州和武汉共同沐浴着阳光。这个微信名里，是医务工作者对患者的鼓励。微信群里，医护工作者对每一位病人的康复情况进行跟踪，并对患者提出的问题进行详细的解答。医患关系也在人文关怀中不断升温，据了解，已经有患者和医护人员约好，出院以后要进行一场羽毛球比赛。有些约好了一起到武大看樱花，有些还约好了一起去苏州品尝美食。
2020年03月15日,公安部追授艾冬二级英模称号 其母系董存瑞妹妹_荔枝网新闻,北京日报,国务委员、公安部部长赵克志近日签署命令，trog追授北京市公安局法制总队信访支队三级高级警长艾冬全国公安系统二级英雄模范称号。trog在新冠肺炎疫情防控工作中，艾冬勇挑重担、忘我工作，高效开展对群众反映的涉疫情诉求线索核查、处置工作，trog不幸于2月15日突发脑出血，经抢救无效于2月22日牺牲，年仅45岁。trog2020年1月新冠肺炎疫情发生以来，他一直坚守在岗位上，带领大家每日梳理涉及疫情的电话派单，逐件盯办办理结果，坚持“第一时间转办、第一时间反馈”，积极推动诉求解决，确保做到响应快、办得实，期间共办理疫情类派单320余件，其他群众诉求近万件。他把融于血脉的红色基因体现于“关键时刻冲得上”的忠诚担当，把根植于内心的为民情怀体现于做好每一件群众工作中，用生命传承了英雄精神，更用一生诠释了人民警察的崇高理想信念。艾冬来自一个英雄的家庭，从小受老一辈的优秀传统和红色基因的熏陶，长大后通过自己努力成为一名人民警察。自1996年参加公安工作以来，他始终牢记全心全意为人民服务的根本宗旨，忠实履行人民警察的神圣职责，取得了突出的工作成绩。在长期从事的信访工作中，他始终满怀对人民群众的深厚感情，主动倾听群众呼声，深入了解群众诉求，积极妥善化解矛盾纠纷，尽心竭力为群众排忧解难，为维护社会稳定作出了突出贡献。特别是2014年负责北京市公安局“非紧急救助管理”和12345接诉即办工作以来，他以强烈的事业心和责任感，全身心投入工作，不断加强与市政部门的沟通协调，坚持做到“事事有回音、件件有着落”，最大限度解决老百姓的实际问题。近6年来，他先后牵头办理完成接单派单任务33万余件，办结率、回复率达到100%，受到了广大群众一致好评，2019年被评为首都公安年度“法制之星”。公安部党委副书记、常务副部长，北京市公安局党委书记、局长王小洪昨天在京看望慰问艾冬同志的母亲董存梅老人。trog董存梅老人是革命烈士董存瑞的妹妹。trog
