2020年03月15日,海报 | 【最美逆行】中国队，出征！_荔枝网新闻,中国日报网,近日，疫情在全球迅速蔓延。世卫组织每日疫情报告显示，截至北京时间13日17时，中国以外新冠肺炎确诊病例较前一日增加7488例，达到51767例；中国以外死亡病例较前一日增加335例，达到1775例。其中，伊朗、意大利等疫情严峻的国家纷纷向国际社会发出求助。收到求助后，抗击新冠肺炎疫情经验最为丰富的中国迅速组建了志愿医疗队，奔赴疫情前线。（数据来源：央视网）
2020年03月15日,鲁哈尼致信他国领导人：美制裁阻碍伊朗抗击疫情 敦促解除制裁_荔枝网新闻,环球网,伊朗新冠肺炎疫情形势严峻，当地时间14日，伊朗总统鲁哈尼表示，美国的制裁严重阻碍了伊朗抗击新冠肺炎疫情的努力，敦促他国领导人解除对伊朗的制裁。截至14日中午，伊朗新冠肺炎累计确诊病例达12729例，其中死亡611例。路透社援引伊朗媒体消息称，鲁哈尼在给世界其他国家的领导人写信时做出了上述表态，但报道并没有透露具体给哪些国家领导人写了信。当天，伊朗外长扎里夫在推特上透露，鲁哈尼在写给他国领导人的信中表示，美国的制裁严重阻碍了伊朗抗击疫情的努力，敦促他国解除对伊朗的制裁。“让一个恶霸杀害无辜的人是不道德的。”扎里夫还写道，病毒不对因政治、地理而做区别对待，我们也不应该。路透社称，伊朗是受新冠肺炎疫情最严重的中东国家。当地时间12日，伊朗宣布，该国已经向国际货币基金组织(IMF)寻求约50亿美元的紧急援助。法新社称，这是1962年以来，伊朗首次向IMF寻求资金援助。报道称，不断升级的疫情损害了伊朗的商业，在许多邻国和贸易伙伴关闭边境后，势必会打击伊朗的非石油出口。路透社表示，伊朗经济已经受到美国制裁的打击，这些制裁限制了对伊朗政府收入至关重要的石油和天然气出口。分析人士表示，伊朗疫情暴发导致的经济活动放缓，以及边境的持续关闭，预计将导致该国今年经济出现萎缩。
2020年03月15日,祝贺出院！可别松懈，新冠肺炎康复期你还需要注意这些事_荔枝网新闻,我苏网, trog我苏网专稿李瑶trog3月15日上午，江苏省卫健委发布：3月14日0时-24时，江苏省无新增新型冠状病毒肺炎确诊病例，新增出院病例1例。trog目前，trogtrog累计出院病例631例，tyle="color:rgb(51,153,102);"江苏省在院确诊病例“清零”！brtye="_moz"trog出院值得庆祝，但患者出院后仍不能懈怠，愈后的康复、随访、检测等都需持续关注。如果你或者家人、朋友是新冠肺炎的出院患者，以下康复期防护事项请注意，trog此处敲黑板！trogtyle="bckgroud-color:rgb(51,153,102);"tyle="color:rgb(255,255,255);"trog出院后继续进行14天隔离避免外出trog根据国家卫生健康委发布的《新型冠状病毒肺炎诊疗方案（试行第七版）》规定，患者出院后，trog建议应继续进行14天的隔离管理和健康状况监测trog，佩戴口罩，有条件的居住在通风良好的单人房间，减少与家人的近距离密切接触，分餐饮食，做好手卫生，避免外出活动。tyle="bckgroud-color:rgb(51,153,102);"tyle="color:rgb(255,255,255);"trog按规定配合定期随访、复诊trog在出院隔离期间，疾控部门有关工作人员会进行随访和检测，出院患者应积极配合工作人员的随访和相关样品采集工作。如果再次出现疑似新冠的临床症状，如：发热、乏力、干咳，或伴有鼻塞、流涕、腹痛或腹泻，应及时报告给随访人员。《新型冠状病毒肺炎诊疗方案（试行第七版）》建议，trog患者在出院后的第2周和第4周到医院随访、复诊trog。tyle="bckgroud-color:rgb(51,153,102);"tyle="color:rgb(255,255,255);"trog注意个人卫生进行康复治疗trog出院后隔离期间，患者也要注意个人卫生，勤洗手，每天可以适当做一些trog康复治疗trog，促进身体恢复，如trog呼吸功能训练、躯干功能训练、心理康复干预、活动能力训练trog等。tyle="bckgroud-color:rgb(51,153,102);"tyle="color:rgb(255,255,255);"trog营养膳食恢复体能、免疫功能trog除了康复锻炼，出院患者还要trog注重康复期合理饮食，恢复体能和免疫能力trog。江苏疾控发布的普通型或康复期患者营养膳食指南，为康复期患者提供了饮食参考。最后，我苏小编再次提醒大家，患者康复后的一系列巩固措施与对自身身体情况的密切观察同样很关键、很重要，不可忽视哦。愿病毒后会无期，健康平安常在！tyle="fot-ize:13x;"（来源：国家卫健委、江苏疾控、广东疾控等，我苏网综合整理编辑李瑶）
2020年03月15日,【连线黄石】马皖苏：疫情终会消散 期待春暖花开_荔枝网新闻,连网,“到阳新已经1个月了，这里的形势在好转。”昨日，笔者联系到江苏省援黄石医疗队阳新分队队员、市一院感染科主治医师马皖苏。马皖苏是中南大学湘雅医学院内科硕士研究生。新型肺炎疫情发生后，她先是在高新区发热门诊值班，后来又一直在综合三病区奋战，直到2月11日驰援黄石阳新。到阳新后，马皖苏先是在阳新县人民医院的发热门诊工作了半个月。发热门诊是抗疫的第一道防线，所有不明原因发热的患者，或者虽无发热症状但有呼吸道症状的患者都会到发热门诊就诊，马皖苏的任务就是根据患者流行病学、临床表现、血常规、CT等结果，把疑似的病人甄别出来。每天早上7时40分，马皖苏准时来到更衣室，把一层层的防护设备仔细穿戴好，因为没有镜子，和同事相互监督，不敢有一丝疏漏。8时开始一天的工作。一次，有位50岁的男性患者，咳嗽20余天，干咳为主，无发热、气喘等不适，多次来医院就诊，查肺部CT、血常规均正常，但是患者咳嗽反复，自己非常焦虑，再次来就诊。马皖苏给他安排了血常规、CRP、肺部CT检查，结果回报患者肺部CT右上肺有模糊玻璃影，符合疑似病例的诊断，需要立刻隔离住院治疗。患者听完以后更加焦虑了，紧张不安，他说他周边没有确诊病例，也没有去过武汉，担心被人歧视。“你还没有确诊呢，即使确诊了，你也要相信我们。”马皖苏反复安慰他，“这个时候，我要做的就是安慰患者，减轻患者的心理负担，缓解患者紧张焦虑的情绪，为他加油打气。”2月28日，马皖苏开始在ICU工作。ICU收治的都是新冠肺炎重症和危重症患者，必须全力以赴，争分夺秒，和死神抢夺生命。有一位80岁的老奶奶，以危重症新冠肺炎转入ICU，在治疗过程中，一度发生不明原因的消化道大出血，因为患者的病情，不允许进一步完善胃肠镜等相关检查明确出血病因，老人病情危重，濒临死亡边缘。但是马皖苏和同事们并没有放弃，每个人都全力以赴，最终老人病情好转，还可以下床活动。老奶奶出院的前一天，马皖苏和管床护士带她去做肺部CT评估病情，结果显示恢复得很好，达到出院标准。听到消息后的老奶奶竖起了大拇指，激动地说：“谢谢你们，你们太辛苦了。”随着疫情形势的好转，每天的病人数量在减少，马皖苏心里有说不出的开心，“我会继续守好抗疫防线，守护阳新百姓的健康。我相信疫情终会消散，期待春暖花开。”
2020年03月15日,独家调查丨重症_荔枝网新闻,央视新闻,迄今为止，人们尚未发现能够有效杀死新冠肺炎病毒的药物。那么奋战在一线的医护工作者们如何才能做到减少危重症患者的死亡率、提高治愈率？如何才能抚慰那些正在经历煎熬的身心？《新闻调查》记者记录下这个非常时期，人们所付出的非凡努力。13月，阴冷的空气正在告别这座城市，疫情也在迅速消退。集中收治轻症患者的方舱医院陆续关闭休舱。但在收治重症和危重症患者的定点医院里，人们仍在与病毒进行着艰苦的拉锯战。来自上海、山东、浙江、江苏、福建、广东6个省市的17支医疗队、共2300多名医护人员，已经连续工作了一个多月。600多名同济本院的医护人员与17支援鄂医疗队一道，共同肩负起了救治上千名重症和危重症患者的责任。就在一个月以前，这里是另外一番景象。2020年2月9日，武汉市宣布同济医院光谷院区为增设的新冠肺炎定点医院之一、开始集中收治重症和危重症患者。此后连续三个夜晚、来自多个隔离点、医院和社区的、转运患者的车辆不断涌向医院。当时武汉市新冠肺炎疫情正处在快速增长期，每天新增确诊病例超过千人，医疗资源高度紧张，同济医院光谷院区奉命开放的17个病区、828张床位，专门收治重症和危重症患者。也是从2月9日到11日，短短3天之内，6个省市的17支医疗队共2300多名医护人员先后进驻同济医院光谷院区。21床患者，他今年50岁，在住进同济医院光谷院区之前，已经发烧多日，先是在家中吃药、后来到发热门诊打点滴，但是肺部感染不断加重。2月17日他开始出现呼吸衰竭、被转入由华山医院援鄂医疗队负责的重症监护病区。正常情况下，人体动脉血的血氧饱和度为98%，而当时这位患者只有百分之八十几。这意味着，他的全身脏器都处于缺氧的状态。当时医生们决定迅速为患者实施更为有效的人工通气措施——气管插管，这个任务交给了急救插管小分队。2月17日，急救插管小分队准备为1床的患者实施气管插管。这个操作要面临双重风险：一是医护人员直接面对患者打开的呼吸道，二是患者在插管时没有自主呼吸，全靠自身血液中储备的有限氧气来供应全身的需要。一旦插管失败、将给患者带来更大的伤害。根据病历记录，插管后1床的血氧饱和度恢复到了96%左右。但是3天过后，即便是在给予纯氧的情况下，患者的血氧饱和度又下降到了93%。tyle="fot-fmily:楷体,楷体_gb2312;"记者：那给他插管以后没有办法改善他的氧合，这是什么原因？tyle="fot-fmily:楷体,楷体_gb2312;"上海华山医院感染科主任医师陈澍：这说明肺的底子太差，就是你虽然把氧供进去，他里边弥散不了，他里面可能肺泡里头都是一种胶冻或者水样的东西，呼吸窘迫的炎症渗出很厉害，氧透不到血里去。如果你撑不过这个阶段，那就很糟糕。医护人员们和新冠肺炎病毒的拉锯战就这样无声地开始了，如果不能尽快改善这位患者的缺氧情况，他的大脑、心脏、肾脏、肝脏等等全身的器官，都将受到致命的损害。这位患者将来不及等到他自己的免疫系统恢复正常，就会因为其它脏器的衰竭而死亡。那么，到底还有什么办法能够帮助他渡过难关呢？3周宁是同济医院心血管内科的医生，他担任护心队副队长参加了重症监护病区1床患者的救治。据周宁介绍，护心小分队成立后，首先对光谷院区800多名住院患者的病历全部进行了梳理，发现有160多例或存在心脏等其他基础性疾病。周宁：经过这一段时间的观察，新冠肺炎患者，特别是重症和危重症患者，除了肺部的呼吸衰竭和低氧血症之外，还会出现其它各个脏器的损伤，其中心脏损伤是导致患者死亡的一个非常重要原因。由同济医院肾内科的医护人员们组成的护肾小分队，也在做着相似的工作。他们用三天的时间筛查了整个医院的800多名患者，包括细胞因子和淋巴细胞亚群检查。在更早的、对新冠肺炎重症患者的救治过程中，他们也发现了肾脏损害和炎症风暴等复杂的问题。有研究者形容：细胞因子风暴是一种强烈的求助信号，目的是让免疫系统霎时间火力全开。但这却是一种类似于自杀式的攻击，在损伤病毒的同时也给人体各个脏器留下一大堆连带伤害。同济医院肾内科医生何凡：现在大家公认的炎症风暴是（新冠肺炎）重症向危重症转化和进展的一个很重要的原因之一。于是，护肾小分队和护心小分队与华山医院援鄂医疗队的医护人们一起，开始了对1床患者的多学科联合救治。周宁：我带着我的护心小分队穿防护服进入到病房，亲自给他做的VV-ECMO植入。ECMO运转之前他的氧饱和度大约只有93%左右，运转开始后很快百分之百，达到了我们彻底纠正低氧血症的要求。这也就是说，他全身已经不出现低氧的情况了。另一方面，护肾小分队带来了CRRT（透析）机，在保证患者的血液酸碱、电解质平衡的同时清除炎症因子，这样对他的康复有帮助。42020年2月21日，1床患者停止了血液净化治疗，他体内的炎症因子并没有再增加，避免了细胞因子风暴的发生，各个脏器受到了保护。2月27日，他脱离了ECMO的辅助；28日，他彻底脱离有创呼吸机，顺利恢复自主呼吸。据同济医院光谷院区统计，到3月11日上午10时，17个病区中脱离有创呼吸机并拔管的患者共有10人，累计使用ECMO4人，其中脱机3人，正在治疗1人，累计行血液净化（CRRT）治疗165例次。在这里住院的每一位患者，只要病情需要，都会得到多个学科医生们共同的关注和救治。5对于很多患者来说，他们在度过了刚刚住院时短暂的情绪舒缓期后，就会呈现出各种各样的心理问题。在国家卫健委发布的《新冠肺炎诊疗方案》试行第七版中明确提出：“患者常存在焦虑恐惧情绪，应加强心理疏导”。据厦门援鄂医疗二队的随队心理专家丁丽君介绍，在二队里，一共配备了12名精神专科医护人员，从接管病区时开始，他们每天都会安排一名精神科护士进入隔离病房，为患者提供必要的心理支持。丁丽君：你能够把自己内心的这种感受说出来，这就是治疗最重要的一步。患者：是的，因为我没有人说，我也不敢跟家里人说，跟家里人说了他们也会有心理负担，他们更加担心。我之前谁都不敢说的，我家里人都不知道。然后现在把它全部都说出来了之后，自己心里的感受都说出来之后，我会心里舒服很多。由于新冠肺炎具有家庭聚集性感染的特点，还有一些重症患者的家人也在接受治疗或被隔离，甚至可能已经因新冠肺炎去世。他们要面对的是生理和心理上双重的困境。丁丽君：我们病房里现在就是有一位患者，他其实老伴也去世了，他也非常悲伤，但是他说他不想表露出来。但是我们做哀伤辅导的话，我们也是要取决于这个患者本身，他如果觉得说出来让他舒服一点，那我们就让他说，如果他觉得他说了更伤心，那我们就让他自己决定说还是不说。我们总是在那里。他如果想让我们陪伴，我们随时都可以。6从2月9日到3月11日上午10时，同济医院光谷院区已累计收治重症和危重症患者1315人，累计出院533人（含转方舱医院13人），仍在医院接受治疗711人。经历了最初的“战时”状态后，同济医院光谷院区渐渐进入平稳运行的日常状态。17支援鄂医疗队尽心尽责地看护各自病区的患者、护肾小分队依旧每天为需要的患者实施血液净化、插管小分队的工作量则已经减少了很多，而同济医院光谷院区医务处处长祝伟最关心的是如何让每支医疗队都发挥出最好的水平，从而进一步提高治愈率、降低死亡率。祝伟：通过这种交流，通过这种碰撞，来自于各地的医疗人员激发出火花，最后得出一些共识性的意见或看法，实际上对于我们更快地认识新冠肺炎这个疾病，更快对它的治疗形成一个非常好的印象，起到了非常重要的推动作用。湖北省卫健委公布的疫情数据显示，武汉市每日新增确诊病例一直不断下降。
2020年03月15日,深圳新增1例境外输入病例：菲律宾回国经香港入境_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 截至3月14日24时，全省累计报告新冠肺炎确诊病例1357例，累计出院1303例，累计死亡8例。14日当天全省新增确诊病例1例，为深圳报告境外输入病例。新增出院4例。有1例疑似病例。有430名密切接触者正在接受医学观察。在院的46例确诊病例中，轻型1例，普通型28例，重型4例，危重型13例。深圳报告境外输入病例，患者3月13日下午从菲律宾马尼拉机场乘坐CX902航班，于北京时间22：20到达香港国际机场，入境时该患者体温正常（36.9℃），主动申报曾接触过新冠肺炎确诊病例，随后在深圳湾口岸隔离室和留验点隔离观察。3月14日深圳市疾控中心确认该患者新冠病毒核酸阳性，现在深圳市第三人民医院隔离治疗。截止目前，判定中国内地密接者6名，均已集中隔离医学观察，5人核酸阴性，1人结果待出，均未出现异常症状。省卫生健康委已将相关情况通报香港卫生部门。具体情况由深圳市卫生健康委进行通报。
2020年03月15日,再添两病例！意甲已11名球员新冠肺炎病毒检测呈阳性_荔枝网新闻,中国新闻网,中新网客户端3月15日电北京时间15日凌晨，来自意甲球队桑普多利亚的22岁意大利中场德保利与27岁波兰后卫贝雷辛斯基，相继通过社交媒体宣布自己的新冠肺炎病毒检测呈阳性。至此桑普多利亚已有7例球员病例，加之此前确认的佛罗伦萨3人与尤文图斯1人，截至记者发稿时，意甲已累计11名球员新冠肺炎病毒检测呈阳性。德保利写道：“嗨，朋友们，不幸的是，我的新冠病毒检测为阳性。我想向你们保证我很好。这个看不见的怪物肆无忌惮地打击着我们，但通过采取正确的措施并遵守卫生指令，我们可以赢得这一场最大的‘战疫’，变得比以往更加强大。慰问所有的感染者，并感谢所有帮助我们的医生。#待在家里”贝雷辛内斯基则表示：“不幸的是，我对新型冠状病毒进行了测试。我很好，最近也采取了适当的预防措施，但我仍然未能避免感染病毒。这就是为什么我要呼吁你们负责并尽可能待在家里的原因。”近期，意大利境内受疫情影响严重，意大利奥委会官网于当地时间9日发布公告，宣布受新冠肺炎疫情影响将暂停国内体育赛事至4月3日，其中包括正在进行的意甲联赛。即便比赛被紧急喊停，依然无法阻止疫情在这片赛场上蔓延。事实上，不仅意甲饱受疫情之苦，本周末，英超、西甲、德甲、法甲也悉数停赛，原定下周进行的欧战赛事与欧联杯比赛，也全部暂停。欧洲足坛，已集体进入抗“疫”的特殊状态。北京时间12日，意甲俱乐部尤文图斯官方宣布，队中后卫鲁加尼的新冠肺炎病毒检测结果呈阳性，目前没有症状。尤文图斯官方表示，正在启动所有法律规定的隔离程序，包括曾与鲁加尼有接触的人员。资料图为尤文图斯后卫鲁加尼。trog意甲感染新冠肺炎球员名单trogtrog如下trog（截至北京时间15日9时）：尤文图斯：鲁加尼桑普多利亚：德保利、贝雷辛斯基、加比亚迪尼、科莱、埃克达尔、拉古米纳、托斯比佛罗伦萨：佩塞利亚、库特罗内、弗拉霍维奇(完)
2020年03月15日,海南3月15日最新通报：无新增新冠肺炎确诊病例 现存确诊住院病例2例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog3月14日0一24时，海南省报告新型冠状病毒肺炎新增确诊病例0例，新增重症病例0例，新增死亡病例0例，新增出院0例。截至3月14日24时，海南省累计报告新型冠状病毒肺炎确诊病例168例，重症病例0例，死亡病例6例，出院病例160例，现存确诊住院病例2例。确诊病例中，海口市39例、三亚市54例、儋州市15例、文昌市3例、琼海市6例、万宁市13例、东方市3例、澄迈县9例、临高县6例、昌江县7例、陵水县4例、定安县3例、保亭县3例、乐东县2例、琼中县1例。截至3月14日24时，追踪到密切接触者6397人，已解除医学观察6303人，尚有94人正在接受集中医学观察。
2020年03月15日,631人，全部治愈！江苏新冠肺炎在院确诊病例“动态清零”_荔枝网新闻,我苏网, trog我苏网专稿周安琪李瑶trog这也意味着，trog江苏已确诊的631例新冠肺炎患者全部治愈，实现了治愈率100%，确诊病例“零死亡”的目标。brtrog回顾过去这两个多月来的疫情阻击战，江苏闻声而动，以雷霆举措严防死守。广大医务工作者冲锋在前，全省人民上下齐心，并肩作战。经历了数十日“与病魔较量，与时间赛跑”的战斗，2月19日，江苏新增确诊人数首次“零增长”。trog今天，不仅全省在院病例实现了“动态清零”，江苏也已保持了连续25天的“零新增”。trog这是江苏战“疫”的阶段性胜利，也是全省人民共同努力的成果。来之不易，倍感珍惜。trog疫情期间，“治愈”成了最令人欣慰的消息，也是最动人的词语。我们为那些并不相识的治愈患者而欢欣鼓舞，如此深切地体会着休戚与共的意涵。trog我苏网梳理了江苏各地患者全部治愈的时间线：2月27日，泰州市37名新冠肺炎患者全部治愈出院，成为江苏第一个确诊病例全部治愈的设区市；2月28日，盐城也传来好消息，该市最后2名新冠肺炎确诊患者也治愈了，另有1名无症状感染者同步出院；2月29日，扬州市最后4例新冠肺炎确诊患者出院，全市累计确诊的23名新冠肺炎患者均已治愈；3月3日，南通最后3名新冠肺炎患者康复出院，40例患者全部治愈；就在同一天，宿迁市累计报告的13例新冠肺炎确诊病例也全部治愈；3月7日，常州市累计报告的51例患者全部治愈；3月8日，南京93例确诊患者全部治愈；同一天，镇江市第12例，也是最后一例新冠肺炎确诊患者治愈出院；3月9日，连云港48例确诊患者、淮安66例确诊患者也全部治愈；3月10日，苏州87例确诊患者全部治愈；3月12日，徐州市在院治疗的最后一例确诊患者出院，全市累计确诊的79位患者全部治愈。trog今天，我们等来了“江苏新增出院病例1例”的好消息，最后一位新冠肺炎确诊患者宣告治愈。trogtrog“治愈”背后，不仅有责任担当的勇气，严密防控的谋略，更有科学诊疗的智慧。trog扎实的前线医疗资源和科研力量，在江苏疫情防控工作中发挥了举足轻重的作用。trog 为拯救每一位患者的生命，江苏争分夺秒。在这样的部署下，一位位患者转危为安，康复出院，生活重新回归正轨。trogtrogtyle="color:rgb(51,153,102);"接受恢复期新冠肺炎患者血浆治疗的病情较重患者好转trog2月13日，盐城市一名73岁的新冠肺炎危重症患者接受恢复期新冠肺炎患者血浆治疗。据盐城市第一人民医院消息，2月15日，喜讯传来，患者核酸检测结果为阴性；徐州，一位80岁高龄的患者贾先生因基础病症较多，症状较重。2月14日，贾先生接受新冠肺炎康复者捐赠的血浆输注，2月26日、27日，又分别对其输注两次血浆加强治疗。3月4日，贾先生与和他同样感染新冠肺炎的儿子一起出院了。trog这两例都是江苏省内较早接受恢复期新冠肺炎患者血浆治疗后病情好转的病症较重患者。brtrogtrogtyle="color:rgb(51,153,102);"19月龄患儿诊疗全程未使用抗病毒药物trog2月12日，苏州市三名新冠肺炎确诊患者治愈出院，其中年龄最小的患者仅有19个月大，这也是苏州市首例治愈出院的幼儿患者。由于患儿年龄小，症状轻，经省市医疗专家组成员会诊，并不主张为他使用克力芝等抗病毒、抗细菌一类的“猛药”，而是有针对性地实施诊疗。患儿入院几天后，体温就恢复了正常。trogtyle="color:rgb(51,153,102);"确诊患者诞下健康的宝宝，自己也痊愈了trog苏州一位女性患者黄女士怀有身孕，在2月8日元宵节这天，苏州的医院组织专家组成临时救治小组，为患者成功实施剖宫产手术，诞下健康的宝宝。黄女士本人也于2月20日治愈出院。trogtyle="color:rgb(51,153,102);"在综合施治、精心呵护下，tyle="color:rgb(51,153,102);"江苏首位重症病例转危为安trog经历了35天隔离救护，2月29日下午，44岁的杨光（化名）治愈出院，他是江苏省首例新冠肺炎重型病例。省级专家组第一时间拿出“多种治疗手段综合施治”方案，包括无创呼吸支持，结合高流量氧疗；结合患者基础疾病情况采取针对性治疗等多种措施。江苏省首例重症患者的治愈，也更加坚定了医务工作者战胜病毒的信心。trogtyle="color:rgb(51,153,102);"全国首例新冠肺炎转阴患者双肺移植术在江苏成功开展trog2月29日，我囯著名肺移植专家陈静瑜教授团队，在无锡成功开展全国首例新冠肺炎转阴患者双肺移植手术。我苏网了解到，该名患者为59岁的连云港籍工程师。3月9日，这位由无锡、连云港两地接力救治的患者痊愈出院了。trogtyle="color:rgb(51,153,102);"使用气管插管的危重病人治愈出院trog67岁的患者仝某1月31日被徐州市传染病医院收治。2月5日，患者出现重度呼吸衰竭，徘徊在死亡边缘。经全力救治，2月13日，患者成功拔掉气管插管，随后病情逐渐稳定。这也是江苏省首例使用气管插管的危重病人成功拔管。3月12日，仝某治愈出院。trogtyle="color:rgb(51,153,102);"发挥重要作用的中医药治疗手段trog在江苏多地的新冠肺炎治疗过程中，中医药也发挥了重要作用。比如，南通市各定点收治医院对新冠肺炎患者进行了针对性中医药治疗，南通三院组方“抗新冠1号”“抗新冠2号”“抗新冠3号”，大大改善了患者临床疗效；泰州市中医专家组结合泰州地域、气候特点和前期的临床实践，讨论形成《泰州市中医药新冠肺炎诊疗方案》，提高了辨证施治精准度。暖意融融的三月，希望在萌芽。江苏在院确诊病例“动态清零”为我们全面战胜疫情提振了信心，也期待全国各地传来更多“治愈”的好消息。trog但是，“动态清零”绝不等于“零风险”，眼下疫情正在全球多国蔓延，“外防输入”的意识与个人防护措施更是丝毫不可松劲。trogtrog所以，一鼓作气，继续加油吧，江苏！trogtyle="color:rgb(51,153,102);"trog不失乐观，不疏防范；不获全胜，不言成功。trog
2020年03月15日,韩国15日通报：新增新冠肺炎确诊病例76例 累计确诊8162例_荔枝网新闻,央视新闻,据韩国卫生部门消息，截至当地时间15日0时，过去24小时韩国共报告确诊新增新型冠状病毒感染者76例，韩国累计确诊8162例，死亡75例，治愈并解除隔离834例。韩国新冠疫情单日新增确诊病例数进一步下降，此次新增确诊76例是新冠疫情在韩国快速发展3周多以来首次日新增确诊人数降至100以下。
2020年03月15日,浙江15日最新通报：新增境外输入确诊病例4例 累计确诊1231例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日0-24时，浙江省新增新型冠状病毒肺炎确诊病例4例（均为境外输入病例），无新增出院病例。其中：新增确诊病例中，杭州市1例、丽水市3例。截至3月14日24时，浙江省累计报告新型冠状病毒肺炎确诊病例1231例（其中境外输入病例14例），现有重症病例2例（其中危重1例），累计死亡1例，累计出院1211例。其中：确诊病例中，杭州市182例（其中境外输入病例1例）、宁波市157例、温州市504例、湖州市12例（其中境外输入病例2例）、嘉兴市45例、绍兴市42例、金华市55例、衢州市14例、舟山市10例、台州市146例、丽水市28例（其中境外输入病例11例）、省十里丰监狱36例；重症病例中，温州市1例、嘉兴市1例；死亡病例中，温州市1例；出院病例中，杭州市179例、宁波市157例、温州市501例、湖州市10例、嘉兴市44例、绍兴市41例、金华市55例、衢州市14例、舟山市10例、台州市146例、丽水市18例、省十里丰监狱36例。浙江省共追踪到密切接触者42782人，当日解除医学观察61人，尚有903人正在接受医学观察。
2020年03月15日,江苏疫情地图：3月14日无新增确诊病例，目前在院确诊病例“清零”_荔枝网新闻,江苏广电融媒体新闻中心,据江苏卫健委3月15日通报：2020年3月14日0-24时，trog江苏省无新增新型冠状病毒肺炎确诊病例，新增出院病例1例。trogtrog截至3月14日24时，江苏省累计报告新型冠状病毒肺炎确诊病例631例。trog其中，南京市93例、无锡市55例、徐州市79例、常州市51例、苏州市87例、南通市40例、连云港市48例、淮安市66例、盐城市27例、扬州市23例、镇江市12例、泰州市37例、宿迁市13例。trog累计出院病例631例。trog目前，江苏省追踪到密切接触者12652人，已解除医学观察12634人，尚有18人正在接受医学观察。trog专家提醒：虽然目前在院确诊病例“清零”，但不等于“零风险”。trog当前，境外疫情形势很严峻，必须慎终如始，严防输入，对疫情的警惕性不能放松，对防控的要求不能降低，确保工作不松劲、疫情不反弹。公众要继续保持防范意识，养成良好的卫生习惯，比如戴口罩，勤洗手，注意咳嗽礼仪，室内每日通风清洁，尽量减少聚集，有效降低感染风险。全省二级以上医院已全面实行预约诊疗。为减少人员聚集，缩短在医院等候时间，请大家提前通过网络挂号、手机APP预约、电话预约、短信预约、诊间预约、门诊现场自助预约等多种渠道预约挂号。为进一步提高疫情防控工作的科学性、精准性，适应长三角一体化防控需求，“苏康码”已全面上线，可通过江苏政务服务APP或支付宝江苏政务服务小程序申领。老人、儿童等特殊人群，可由具备申请条件的申报人以附属卡形式申领。在疫情防控期间，“苏康码”将作为日常出行的重要凭证。
2020年03月15日,3月14日，四川无新增确诊病例，新增治愈出院病例5例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog据健康四川官微消息：3月14日0-24时，四川新型冠状病毒肺炎无新增确诊病例，新增治愈出院病例5例，无新增疑似病例，无新增死亡病例。截至3月14日0时，我省累计报告新型冠状病毒肺炎确诊病例539例，涉及21个市（州）。我省已连续10天无新增确诊病例。全省现有无现症病例区（低风险县&lt;市、区&gt;）182个、散发病例区（中风险县&lt;市、区&gt;）1个，无社区暴发和局部流行区（高风险县&lt;市、区&gt;）。（过去24小时新增锦江区、郫都区、江阳区等24个县（市、区）为低风险县&lt;市、区&gt;）。539名确诊患者中，正在住院隔离治疗21人（其中危重1人），已治愈出院515人，死亡3人。现有疑似病例0例。现有226人正在接受医学观察。
2020年03月15日,北京无新增新冠肺炎本地确诊病例 境外输入5例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog据北京卫健委官方微博消息，3月14日0时至24时，北京市无新增报告新冠肺炎本地确诊病例。新增报告疑似病例1例。新增报告境外输入新冠肺炎确诊病例5例，其中西班牙3例、意大利1例、泰国1例。疑似病例8例，其中西班牙3例，美国、挪威、日本、意大利、英国各1例。密切接触者12人。截至3月14日24时，累计报告境外输入确诊病例27例。昨日治愈出院病例4例，均为女性，年龄最小的11岁，最大的57岁。截至3月14日24时，本地累计确诊病例415例，治愈出院病例353例，死亡病例8例。现有疑似病例37例。累计确定密切接触者3797人，其中475人尚在隔离医学观察中。确诊病例中东城区14例、西城区53例、朝阳区72例、海淀区63例、丰台区43例、石景山区14例、门头沟区3例、房山区16例、通州区19例、顺义区10例、昌平区29例、大兴区39例、怀柔区7例、密云区7例、延庆区1例，平谷区尚未有病例，外地来京病例25例。北京市有12个区已连续14天以上无新增确诊病例，具体为平谷区自有疫情以来无报告病例，延庆区51天，门头沟区41天，怀柔区37天，顺义区35天，密云区32天，石景山区30天，大兴区30天，房山区27天，昌平区26天，西城区24天，通州区24天。
2020年03月15日,辽宁无新增确诊无新增治愈 现有11名确诊患者_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日0时至24时，辽宁省无新增新型冠状病毒肺炎确诊病例，无新增治愈出院病例。全省累计报告新型冠状病毒肺炎确诊病例125例，治愈出院113例，死亡1例。现有11名确诊患者在院治疗，其中有10名在沈阳、大连、锦州三个省集中救治中心治疗（沈阳中心2人、大连中心6人、锦州中心2人），1名在朝阳市定点医疗机构隔离治疗。11名在治患者中，危重型病例1例，无重型病例。全省125例确诊病例中，沈阳市28例、大连市19例、鞍山市4例、本溪市3例、丹东市11例、锦州市12例、营口市1例、阜新市8例、辽阳市3例、铁岭市7例、朝阳市6例、盘锦市11例、葫芦岛市12例。目前累计追踪到确诊病例密切接触者3052人，已解除医学观察3046人，现有6人正在接受医学观察。
