2020年03月15日,海报 | 【最美逆行】中国队，出征！_荔枝网新闻,中国日报网,近日，疫情在全球迅速蔓延。世卫组织每日疫情报告显示，截至北京时间13日17时，中国以外新冠肺炎确诊病例较前一日增加7488例，达到51767例；中国以外死亡病例较前一日增加335例，达到1775例。其中，伊朗、意大利等疫情严峻的国家纷纷向国际社会发出求助。收到求助后，抗击新冠肺炎疫情经验最为丰富的中国迅速组建了志愿医疗队，奔赴疫情前线。（数据来源：央视网）
2020年03月15日,河南无新增本地确诊病例 新增出院病例1例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯 trog2020年3月14日0-24时，河南省无新增本地新冠肺炎确诊病例，新增出院病例1例。截至3月14日24时，全省累计报告本地新冠肺炎确诊病例1272例，无重症病例，无危重病例，累计死亡病例22例，累计出院病例1250例。其中：确诊病例中，信阳市274例（含固始县31例）、郑州市157例（含巩义市9例）、南阳市156例（含邓州市17例）、驻马店市139例（含新蔡县10例）、商丘市91例（含永城市14例）、周口市76例（含鹿邑县7例）、平顶山市58例（含汝州市1例）、新乡市57例（含长垣市13例）、安阳市53例（含滑县2例）、许昌市39例、漯河市35例、焦作市32例、洛阳市31例、开封市26例（含兰考县5例）、鹤壁市19例、濮阳市17例、三门峡市7例、济源示范区5例。河南省现有1例境外输入确诊病例。自1月21日起，河南省已累计追踪到密切接触者39439人。3月14日已解除观察26人，目前有135人正在接受医学观察。
2020年03月15日,陕西无新增确诊和疑似病例 累计232例治愈出院_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日8时至15日8时，陕西无新增新冠肺炎确诊病例，新增疑似病例0例。截至3月15日8时，陕西累计报告新冠肺炎确诊病例245例（232例治愈出院，2例死亡）。全省现有疑似病例0例。全省新增密切接触者2人（协查），累计18978人，均集中医学观察。新增解除密切接触者0人，累计解除密切接触者18937人。
2020年03月15日,贵州无新增确诊病例 尚在接受医学观察13人_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日12—24时，全省新型冠状病毒肺炎无新增确诊病例。截至3月14日24时，全省累计报告新型冠状病毒肺炎病例146例。其中，51例有武汉旅居史，14例有武汉外湖北其他地区旅居史，15例有湖北以外地区旅居史；治愈出院143例，在院治疗1例（普通型），死亡2例；男性74例，女性72例；年龄最大87岁，最小1个月（确诊时间）；贵阳市36例（治愈34例，死亡1例），遵义市32例（治愈32例），六盘水市10例（治愈9例,死亡1例），安顺市4例(治愈4例），毕节市23例（治愈23例），铜仁市10例（治愈10例），黔东南州10例（治愈10例），黔南州17例（治愈17例），黔西南州4例（治愈4例）。现无疑似病例。累计追踪密切接触者2574人，已解除医学观察2489人，尚在接受医学观察13人。tyle="fot-ize:13x;"注：媒体引用时，请标注“信息来自贵州省卫生健康委员会官方网站”。
2020年03月15日,3月15日最新发布：3月14日江苏无新增新型冠状病毒肺炎确诊病例_荔枝网新闻,健康江苏,据江苏省卫健委3月15日权威发布，2020年3月14日0-24时，江苏省无新增新型冠状病毒肺炎确诊病例，新增出院病例1例。截至3月14日24时，江苏省累计报告新型冠状病毒肺炎确诊病例631例。其中，南京市93例、无锡市55例、徐州市79例、常州市51例、苏州市87例、南通市40例、连云港市48例、淮安市66例、盐城市27例、扬州市23例、镇江市12例、泰州市37例、宿迁市13例。累计出院病例631例。目前，江苏省追踪到密切接触者12652人，已解除医学观察12634人，尚有18人正在接受医学观察。专家提醒：虽然目前在院确诊病例“清零”，但不等于“零风险”。当前，境外疫情形势很严峻，必须慎终如始，严防输入，对疫情的警惕性不能放松，对防控的要求不能降低，确保工作不松劲、疫情不反弹。公众要继续保持防范意识，养成良好的卫生习惯，比如戴口罩，勤洗手，注意咳嗽礼仪，室内每日通风清洁，尽量减少聚集，有效降低感染风险。全省二级以上医院已全面实行预约诊疗。为减少人员聚集，缩短在医院等候时间，请大家提前通过网络挂号、手机APP预约、电话预约、短信预约、诊间预约、门诊现场自助预约等多种渠道预约挂号。为进一步提高疫情防控工作的科学性、精准性，适应长三角一体化防控需求，“苏康码”已全面上线，可通过江苏政务服务APP或支付宝江苏政务服务小程序申领。老人、儿童等特殊人群，可由具备申请条件的申报人以附属卡形式申领。在疫情防控期间，“苏康码”将作为日常出行的重要凭证。
2020年03月15日,3月15日最新发布：3月14日江苏无新增新型冠状病毒肺炎确诊病例_荔枝网新闻,我苏网,trog我苏网讯trog 据江苏省卫健委3月15日权威发布，2020年3月14日0-24时，江苏省无新增新型冠状病毒肺炎确诊病例，新增出院病例1例。截至3月14日24时，江苏省累计报告新型冠状病毒肺炎确诊病例631例。其中，南京市93例、无锡市55例、徐州市79例、常州市51例、苏州市87例、南通市40例、连云港市48例、淮安市66例、盐城市27例、扬州市23例、镇江市12例、泰州市37例、宿迁市13例。累计出院病例631例。目前，江苏省追踪到密切接触者12652人，已解除医学观察12634人，尚有18人正在接受医学观察。专家提醒：虽然目前在院确诊病例“清零”，但不等于“零风险”。当前，境外疫情形势很严峻，必须慎终如始，严防输入，对疫情的警惕性不能放松，对防控的要求不能降低，确保工作不松劲、疫情不反弹。公众要继续保持防范意识，养成良好的卫生习惯，比如戴口罩，勤洗手，注意咳嗽礼仪，室内每日通风清洁，尽量减少聚集，有效降低感染风险。全省二级以上医院已全面实行预约诊疗。为减少人员聚集，缩短在医院等候时间，请大家提前通过网络挂号、手机APP预约、电话预约、短信预约、诊间预约、门诊现场自助预约等多种渠道预约挂号。为进一步提高疫情防控工作的科学性、精准性，适应长三角一体化防控需求，“苏康码”已全面上线，可通过江苏政务服务APP或支付宝江苏政务服务小程序申领。老人、儿童等特殊人群，可由具备申请条件的申报人以附属卡形式申领。在疫情防控期间，“苏康码”将作为日常出行的重要凭证。（来源：健康江苏）
2020年03月15日,桃红柳绿景色宜人 疫情难掩芳华 春色如约而至_荔枝网新闻,扬州日报,新冠肺炎疫情阻挡不了春回大地。连日来，扬州市气温转暖，瘦西湖景区桃红柳绿，景色宜人；郊外是一望无际的金色花海与绿油油的麦田，市民趁着大好春光走出家门，戴着口罩欣赏满眼春色，大家拿起相机记录下不一样的春天。
2020年03月15日,湖北15日最新通报：新增新冠肺炎确诊病例4例 新增出院1335例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日0—24时，湖北新增新冠肺炎确诊病例4例，其中：武汉市4例，其他16个市州均为0例。无境外输入性病例。湖北新增病亡10例，其中：武汉市10例，其他16个市州均为0例。湖北新增出院1335例，其中：武汉市1181例、鄂州市60例、随州市21例、孝感市16例、襄阳市10例、荆州市9例、黄石市8例、黄冈市8例、宜昌市6例、仙桃市6例、荆门市4例、恩施州3例，十堰市1例、咸宁市1例、天门市1例、潜江市0例、神农架林区0例。截至2020年3月14日24时，全省累计报告新冠肺炎确诊病例67794例，其中：武汉市49999例、孝感市3518例、黄冈市2907例、荆州市1580例、鄂州市1394例、随州市1307例、襄阳市1175例、黄石市1015例、宜昌市931例、荆门市928例、咸宁市836例、十堰市672例、仙桃市575例、天门市496例、恩施州252例、潜江市198例、神农架林区11例。湖北累计治愈出院54278例，其中：武汉市37632例、孝感市3253例、黄冈市2738例、荆州市1483例、鄂州市1272例、随州市1213例、襄阳市1125例、黄石市948例、宜昌市864例、荆门市864例、咸宁市819例、十堰市630例、仙桃市526例、天门市477例、恩施州241例、潜江市182例、神农架林区11例。湖北累计病亡3085例，其中：武汉市2456例、孝感市126例、黄冈市125例、鄂州市57例、荆州市50例、随州市45例、荆门市39例、黄石市38例、襄阳市38例、宜昌市36例、仙桃市22例、天门市15例、咸宁市14例、潜江市9例、十堰市8例、恩施州7例、神农架林区0例。目前仍在院治疗9376例，其中：重症2551例、危重症612例，均在定点医疗机构接受隔离治疗。现有疑似病例18人，当日新增1人，当日排除17人，集中隔离18人。累计追踪密切接触者275362人，尚在接受医学观察5281人。
2020年03月15日,3月14日广西无新增确诊病例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog3月14日0-24时，我区无新增确诊病例；无新增疑似病例；无新增死亡病例。目前全区累计报告确诊病例252例，累计出院243例，累计死亡2例。现有在治确诊病例7例，其中重症病例1例，危重病例3例。全区现无疑似病例，现有输入性密切接触者12人正在接受集中隔离医学观察。
2020年03月15日,全球新冠肺炎累计病例数已突破15万例_荔枝网新闻,新华社,新华社快讯：据美国约翰斯·霍普金斯大学发布的实时统计数据，截至美国东部时间14日20时（北京时间15日8时），全球新冠肺炎累计病例数已突破15万例。
2020年03月15日,华纳宣布《蝙蝠侠》停拍两周 《神奇动物3》等暂无变动_荔枝网新闻,娱情记事本,3月15日，因新冠肺炎疫情扩散，华纳的DC超级英雄新片《蝙蝠侠》宣布停拍。该片近日在英国拍摄，正要移师利物浦，此前《综艺》曾爆料称该片不打算停工，如今华纳宣布：将停拍两星期，他们也会密切监控情况。THR等多家媒体最新也透露：华纳别的在拍新片目前还没有宣布停工，《黑客帝国4》结束了美国旧金山的拍摄，正要去到德国柏林，《国王理查德》正在洛杉矶拍摄，《神奇动物去哪里3》仍计划下周一在英国伦敦开拍。但这些随时可能有变。此外，《自杀小队2》和休·杰克曼、丽贝卡·弗格森、吴彦祖出演的科幻爱情片《回忆》以及丹泽尔·华盛顿、拉米·马雷克、杰瑞德·莱托出演的罪案惊悚片《小事》都拍完了，目前在后期制作中。《黑亚当》和《海王2》分别要等到8月和明年开拍（《沙赞2》应该也是今年晚些时候），暂无停工担忧。
2020年03月15日,截至3月14日24时新型冠状病毒肺炎疫情最新情况_荔枝网新闻,国家卫健委,3月14日0—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例20例，新增死亡病例10例（湖北10例），新增疑似病例39例。当日新增治愈出院病例1370例，解除医学观察的密切接触者1409人，重症病例减少384例。截至3月14日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例10734例（其中重症病例3226例），累计治愈出院病例66911例，累计死亡病例3199例，累计报告确诊病例80844例，现有疑似病例113例。累计追踪到密切接触者679759人，尚在医学观察的密切接触者10189人。湖北新增确诊病例4例（武汉4例），新增治愈出院病例1335例（武汉1181例），新增死亡病例10例（武汉10例），现有确诊病例10431例（武汉9911例），其中重症病例3163例（武汉3058例）。累计治愈出院病例54278例（武汉37632例），累计死亡病例3085例（武汉2456例），累计确诊病例67794例（武汉49999例）。新增疑似病例1例（武汉1例），现有疑似病例18例（武汉15例）。3月14日0—24时，新增报告境外输入确诊病例16例（北京5例，浙江4例，上海3例，甘肃3例，广东1例）。截至3月14日24时，累计报告境外输入确诊病例111例。累计收到港澳台地区通报确诊病例204例：香港特别行政区141例（出院81例，死亡4例），澳门特别行政区10例（出院10例），台湾地区53例（出院20例，死亡1例）。
2020年03月15日,上海新增1例境外输入型确诊病例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog2020年3月14日12—24时，上海市排除新型冠状病毒肺炎疑似病例14例；新增1例确诊病例，为通过联防联控机制发现的境外输入型病例。该确诊病例为中国浙江籍，在意大利生活，3月11日自意大利米兰出发，经德国法兰克福转机，于3月12日抵达上海浦东国际机场，入关后即被集中隔离观察。综合流行病学史、临床症状、实验室检测结果和影像学检查等，诊断为确诊病例。截至3月14日24时，上海市已累计发现确诊病例353例。确诊病例中，男性185例，女性168例；年龄最大88岁，最小7月龄；145例有湖北居住或旅行史，34例有湖北以外地区居住或旅行史，159例有相关病例接触史,4例有伊朗居住史，8例有意大利居住史，1例有美国居住史，1例有法国居住史，1例有西班牙居住史；外地来沪人员111例，境外输入人员15例，本市常住人口227例。确诊病例中，现有26例在院治疗，其中17例病情平稳，8例病情危重,1例重症；324例治愈出院；3例死亡。尚有30例疑似病例正在排查中，其中21例是通过联防联控机制发现的境外输入型疑似病例。
2020年03月15日,研究显示儿童新冠肺炎诊治需重视粪口传播_荔枝网新闻,新华社,新华社伦敦3月13日电中国一个团队13日在期刊《自然·医学》上发表研究说，很多儿童感染新冠病毒后临床表现与成人患者有差异，而研究人员发现，对儿童患者来说病毒经粪口传播的可能性较高，从这个角度去诊断和治疗可能效果更佳。澳门科技大学医学院和广州市妇女儿童医疗中心研究人员合作完成了这项研究。据研究团队介绍，很多情况下儿童与成人相比，感染新冠病毒后的临床表现反而不严重，往往没有成人患者们普遍出现的高烧、咳嗽和乏力等临床表现，许多儿童患者肺部X光片和实验室指标也无明显病变特征。报告通讯作者、澳门科技大学医学院教授张康接受新华社记者邮件采访时说：“出现这种情况，我们认为可能和儿童对新冠病毒的免疫力比成年人，特别是老年人更强有关；同时，儿童患者粪便中可检测出新冠病毒核酸，并且阳性显示时间和载量均高于呼吸道样本中的相关检测结果，因此粪口传播的可能性较高。”研究团队表示，从这项研究来看，肛拭子比咽拭子能更准确地诊断儿童是否感染新冠病毒并让医护人员更好地判断治疗效果。另一位通讯作者、广州市妇女儿童医疗中心教授龚四堂说，由于儿童和成年人感染后的临床表现差异，在对这一疾病的预防上应该有所区别，对体弱的老年人群应该更多地关注。
2020年03月15日,内蒙古无新增确诊病例无新增治愈病例 目前在诊3例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯 trog据内蒙古卫健委消息，2020年3月14日7时至15日7时，内蒙古自治区报告无新增新冠肺炎确诊病例，无新增疑似病例，无新增治愈出院病例。截至3月15日7时，内蒙古自治区累计报告新冠肺炎确诊病例75例，现存确诊病例3例，治愈出院71例，死亡病例1例。其中，现存确诊病例3例为：1.包头市土默特右旗2例2.呼和浩特市玉泉区1例目前，尚在接受医学观察的密切接触者25人，均为外省市区新冠肺炎病例密切接触者（呼和浩特市10人、包头市2人、呼伦贝尔市1人、通辽市3人、赤峰市3人、锡林郭勒盟1人、乌海市1人、阿拉善盟4人。其中呼和浩特市当日新增1人、包头市当日新增2人）。当日解除医学观察1人。
2020年03月15日,重庆无新冠肺炎新增确诊病例 新增治愈出院病例3例_荔枝网新闻,荔枝新闻,trog荔枝新闻讯 trog2020年3月14日0—24时，重庆市无新冠肺炎新增确诊病例报告，新增治愈出院病例3例。新增治愈出院病例中，綦江区1例、大足区1例、荣昌区1例。截至3月14日24时，重庆市现有在院确诊病例1例（普通型病例），累计死亡病例6例，累计治愈出院病例569例，累计报告确诊病例576例。累计追踪到密切接触者23692人，已解除医学观察23624人，尚有68人正在接受医学观察。具体情况如下：
2020年03月15日,山西无新增确诊者累计确诊133例 现有疑似病例为0_荔枝网新闻,荔枝新闻,trog荔枝新闻讯trog 2020年3月14日0时至24时，山西省无新增新型冠状病毒肺炎确诊病例，累计报告确诊病例133例。无新增治愈出院病例，累计治愈出院133例。无在院隔离治疗确诊病例。无新增疑似病例，现有疑似病例0例。累计追踪到密切接触者4209人，当日解除医学观察4人，尚在医学观察的密切接触者57人。单位：例
