2020年03月15日,海报 | 【最美逆行】中国队，出征！_荔枝网新闻,中国日报网,近日，疫情在全球迅速蔓延。世卫组织每日疫情报告显示，截至北京时间13日17时，中国以外新冠肺炎确诊病例较前一日增加7488例，达到51767例；中国以外死亡病例较前一日增加335例，达到1775例。其中，伊朗、意大利等疫情严峻的国家纷纷向国际社会发出求助。收到求助后，抗击新冠肺炎疫情经验最为丰富的中国迅速组建了志愿医疗队，奔赴疫情前线。（数据来源：央视网）
2020年03月15日,日本国内新冠肺炎单日新增病例首超60例 累计确诊772例_荔枝网新闻,人民日报,据日本广播协会电视台报道，截至当地时间3月14日23时，日本当天新增62例新冠肺炎患者，累计确诊772例，累计死亡22人。除“钻石公主”号邮轮外，日本首次单日新增新冠肺炎患者超过60人。除了在日本国内确诊的772例之外，还有“钻石公主”号邮轮累计确诊697例，累计死亡7人；从武汉乘坐包机返回者累计确诊14例。截至13日，日本国内目前还有46名重症患者正在医院接受治疗，包括“钻石公主”号邮轮上的乘客和船员在内，日本已有525人出院。此外，日本首相安倍晋三在14日傍晚的记者会上表示，日本目前还没有达到宣布进入紧急事态的条件。
2020年03月15日,法国累计确诊新冠肺炎4500例，疫情升至第三阶段_荔枝网新闻,人民日报,法国卫生部下属的卫生总署署长热罗姆·萨洛蒙在14日的新闻发布会上通报说，截至当日法国累计确诊新冠肺炎病例4500例，较昨日新增839例。其中新增死亡12例，累计死亡91例，重症300例。萨洛蒙表示，鉴于病毒已在全国范围内流行，法国疫情升级至第三阶段。法国总理菲利普14日晚宣布，当晚12点开始，法国国内所有餐馆、咖啡馆、电影院、舞厅和其他非必要公共场所都将关闭，并要求市民尽可能少出门。他同时重申，第一轮市镇选举仍将按计划在本周日举行。
2020年03月15日,返岗率91%，复产率96%！无锡市建筑工地“春潮奔涌”_荔枝网新闻,无锡观察,随着新冠肺炎疫情防控形势持续向好，无锡市各建筑工程项目同步吹响“集结号”，迎来复工复产。记者从市住建局了解到，无锡市已有1127个建筑工地实现复产，复产率达96%；建筑工人到位98000人，返岗率达91%，5天之内新到位约5万人。据悉，为更好地助力施工企业疫情防控和复工复产工作，13日，全市住建系统分别在8个板块成立“一对一”帮扶组，并紧急调配了20万只医用外科口罩，免费发送给了一线建筑工人。trog雅居乐A地块trog在经开区雅居乐A地块项目工地，一支房地产建设的“复工进行曲”悄然奏响。“工地到位员工现近400人，还有近100人也已联系到位，即将返锡。”项目经理周进均表示，凡是准备复工的建筑工人都要进行锡康码核验，确保健康上岗。trog地铁4号线具区路车辆段trog不远处，地铁4号线具区路车辆段项目工地上，600多名施工人员全员复工，60余台工程车辆来来回回，全面复工已近20天。项目书记曹卫标介绍，工地目前已完成总工程量的10%，明年年底前可全面竣工。trog凤翔路快速化改造2标段trog凤翔路快速化改造2标段现场，除15名仍在湖北老家的管理人员外，其余191名施工人员早已各就各位，精神抖擞地投入了建设。目前的重点工作是改造横跨锡北运河的老胡家渡桥。“现在工人们正在逐一切割桥面，4月底可将老胡家渡桥拆除。”项目现场技术负责人孙立国表示，其余路面部门正在实施高架下部结构施工，预计到明年春节，2标段工程可全面竣工。短时间内如何召回规模如此庞大的建筑工人，市住建系统着实下了一番功夫。前阶段，全市住建系统直接组织了100余趟大巴车赴安徽、苏北等地陆续接回2000余名建筑工人，后又与市建筑劳务协会合作，通过组织专车和其它交通方式赴安徽河南等劳务大省接回2万余名建筑工人，同时又新招录了2万余名。“抓复工，同时还要做到防疫和安全生产两手硬。”市住建局人士表示，每个工地均配有安全质量监督员，进行安全宣传的同时，还将严格督促做好各项防疫工作。“工人返岗积极性很高，剩下极少一部分未到位员工，主要来自疫情高风险地区，有的未能及时到锡，有的已到锡人员还未解除居家隔离。”市住建局相关负责人表示，全市住建系统已对来自中高风险地区的建筑工人实现核酸检测全覆盖，在助力工地复产上，还将通过“一对一”帮扶组一企一档协调解决交通运输、住宿、餐饮、原材料供应等方面碰到的困难和问题，克服一起，销号一起，实现闭环管理。
2020年03月15日,返岗率91%，复产率96%！无锡市建筑工地“春潮奔涌”_荔枝网新闻,无锡观察,随着新冠肺炎疫情防控形势持续向好，无锡市各建筑工程项目同步吹响“集结号”，迎来复工复产。记者从市住建局了解到，无锡市已有1127个建筑工地实现复产，复产率达96%；建筑工人到位98000人，返岗率达91%，5天之内新到位约5万人。据悉，为更好地助力施工企业疫情防控和复工复产工作，13日，全市住建系统分别在8个板块成立“一对一”帮扶组，并紧急调配了20万只医用外科口罩，免费发送给了一线建筑工人。trog雅居乐A地块trog在经开区雅居乐A地块项目工地，一支房地产建设的“复工进行曲”悄然奏响。“工地到位员工现近400人，还有近100人也已联系到位，即将返锡。”项目经理周进均表示，凡是准备复工的建筑工人都要进行锡康码核验，确保健康上岗。trog地铁4号线具区路车辆段trog不远处，地铁4号线具区路车辆段项目工地上，600多名施工人员全员复工，60余台工程车辆来来回回，全面复工已近20天。项目书记曹卫标介绍，工地目前已完成总工程量的10%，明年年底前可全面竣工。trog凤翔路快速化改造2标段trog凤翔路快速化改造2标段现场，除15名仍在湖北老家的管理人员外，其余191名施工人员早已各就各位，精神抖擞地投入了建设。目前的重点工作是改造横跨锡北运河的老胡家渡桥。“现在工人们正在逐一切割桥面，4月底可将老胡家渡桥拆除。”项目现场技术负责人孙立国表示，其余路面部门正在实施高架下部结构施工，预计到明年春节，2标段工程可全面竣工。短时间内如何召回规模如此庞大的建筑工人，市住建系统着实下了一番功夫。前阶段，全市住建系统直接组织了100余趟大巴车赴安徽、苏北等地陆续接回2000余名建筑工人，后又与市建筑劳务协会合作，通过组织专车和其它交通方式赴安徽河南等劳务大省接回2万余名建筑工人，同时又新招录了2万余名。“抓复工，同时还要做到防疫和安全生产两手硬。”市住建局人士表示，每个工地均配有安全质量监督员，进行安全宣传的同时，还将严格督促做好各项防疫工作。“工人返岗积极性很高，剩下极少一部分未到位员工，主要来自疫情高风险地区，有的未能及时到锡，有的已到锡人员还未解除居家隔离。”市住建局相关负责人表示，全市住建系统已对来自中高风险地区的建筑工人实现核酸检测全覆盖，在助力工地复产上，还将通过“一对一”帮扶组一企一档协调解决交通运输、住宿、餐饮、原材料供应等方面碰到的困难和问题，克服一起，销号一起，实现闭环管理。
2020年03月15日,西班牙首相：在全国实施“封城” 政府将随时动用武装力量_荔枝网新闻,央视新闻,西班牙首相桑切斯在当地时间14日晚在首相府宣布，西班牙将从即日起为对抗新冠疫情施行“封城”的措施，全国人民的出行将会受到最大程度的限制，西班牙政府将全力对抗新冠病毒的蔓延。当地时间3月14日，在经过长达7小时的内阁会议后，西班牙首相桑切斯在首相府宣布了西班牙应对新冠疫情的全新举措，桑切斯宣布全西班牙将从即日起进入封城状态，全西班牙人民的行动都将受到限制，除购买食品，就医和工作等活动外，人们必须待在家中，不得在街上走动，政府将随时动用武装力量施行该措施。非必要的公共场所，如商业区，博物馆，图书馆，餐馆等将全部对公众关闭，同时全国公共交通和私人交通流量也将加以限制。疫情期间，西班牙政府将动用一切资源全力支持广大医护人员的工作。桑切斯表示，西班牙目前处于对抗新冠病毒的关键阶段，政府将尽全力保护广大公民的健康，同时整个国家将全力施行现有措施，以战胜新冠病毒。截至当地时间14日晚间，西班牙全国新冠肺炎确诊病例累计达6393例，其中死亡195例，重症272例，治愈571例。
2020年03月15日,西班牙累计确诊6393例新冠肺炎确诊病例 正式限制人员自由流动_荔枝网新闻,央视新闻,西班牙首相桑切斯在当地时间14日晚在首相府宣布，西班牙将从即日起为对抗新冠疫情施行“封城”的措施，全国人民的出行将会受到最大程度的限制，西班牙政府将全力对抗新冠病毒的蔓延。当地时间3月14日，在经过长达7小时的内阁会议后，西班牙首相桑切斯在首相府宣布了西班牙应对新冠疫情的全新举措，桑切斯宣布全西班牙将从即日起进入封城状态，全西班牙人民的行动都将受到限制，除购买食品，就医和工作等活动外，人们必须待在家中，不得在街上走动，政府将随时动用武装力量施行该措施。非必要的公共场所，如商业区，博物馆，图书馆，餐馆等将全部对公众关闭，同时全国公共交通和私人交通流量也将加以限制。疫情期间，西班牙政府将动用一切资源全力支持广大医护人员的工作。桑切斯表示，西班牙目前处于对抗新冠病毒的关键阶段，政府将尽全力保护广大公民的健康，同时整个国家将全力施行现有措施，以战胜新冠病毒。截至当地时间14日晚间，西班牙全国新冠肺炎确诊病例累计达6393例，其中死亡195例，重症272例，治愈571例。
2020年03月15日,意大利累计确诊新冠肺炎病例21157例 死亡1441例_荔枝网新闻,央视新闻,当地时间3月14日18时，意大利民防部门负责人、新冠病毒应急委员会专员安杰洛·博雷利在例行疫情新闻发布会上表示，该国现存新冠肺炎病例17750例，其中重症病患1518例；累计治愈1966人；新增死亡病例175例，累计死亡1441例。
2020年03月15日,世卫组织：中国以外新冠肺炎确诊超过六万例_荔枝网新闻,央视新闻,
2020年03月15日,恶意商标注册申请将记入信用档案_荔枝网新闻,经济日报,日前，国家知识产权局下发关于严厉打击与新冠肺炎疫情相关非正常商标申请代理行为的通知，部署开展专项整治行动。《通知》提出，各地将加快建立健全商标代理信用记录档案，将有关违法违规行为记入代理机构和个人信用档案，及时报送国家知识产权局并向社会公布，同时依照规定与相关部门开展联合惩戒，并在有关知识产权扶持激励政策实施、品牌机构培育、人才选拔等工作中予以严格限制或取消资格。继3月3日依法驳回“火神山”“雷神山”“钟南山”等63件恶意商标注册申请后，37件“李文亮”商标注册申请也于3月5日被国家知识产权局依法驳回。目前，国家知识产权局已对“火神山”“雷神山”等1500余件与此次新冠肺炎疫情相关的商标注册申请实施管控，筛查了参与相关代理业务的商标代理机构，并已转送所在省（区、市）知识产权局查办。今后还将持续加大对与疫情防控相关非正常商标申请代理行为的监控排查力度，及时转送查办。记者了解到，各地将根据国家知识产权局转办的代理非正常商标申请行为线索，立即组织立案调查，对不当行为责令其立即整改；对存在违法违规行为的，报请国家知识产权局依法停止受理其办理商标代理业务；对触犯刑法等相关法律的，及时移送相关部门处理。3月6日，中华商标协会商标代理分会纪律和规则委员会决定对国家知识产权局商标局已公布的涉及“火神山”等63件与疫情相关具有不良影响商标代理行为的8家商标代理机构会员，予以不良信用信息记录。
2020年03月15日,山东紧急拨付1亿元支持农作物病虫害防控和动物防疫_荔枝网新闻,央视新闻,为积极应对新冠肺炎疫情，支持春季农业生产和畜牧业健康发展，山东省省财政近日紧急拨付乡村振兴重大专项资金1.016亿元，支持各地统筹做好新冠肺炎疫情防控期间农作物病虫害防控和动物防疫工作。拨付资金7400万元，支持各地开展小麦病虫、草地贪夜蛾和蝗虫防控，提高重大病虫疫情监测和防控能力，保障粮食安全和农业丰收。拨付资金2760万元，支持各地做好动物防疫工作，保障动物卫生监督检查站、动物隔离场等建设和运转，健全完善山东全省动物疫病检疫网络，保障畜牧业生产安全。
2020年03月15日,疫期擅开线下绘画培训 吊销执照外机构或被追刑责_荔枝网新闻,法制日报,为有效阻断疫情传播扩散渠道，北京市教委早在1月26日就发布公告，要求暂停全市各类校外培训机构所有线下课程和集体活动。但仍有少数培训机构不执行规定，擅自组织开展线下培训，最终被依法惩处。对此，北京市第二中级人民法院法官提醒，疫情防控期间擅自开展或参与线下培训均可能被追刑责。1月17日，天景恒国际教育咨询(北京)有限公司接收72名外地来京高中生，向其提供绘画培训服务，并于当月29日组织上述学生及10名老师在经营场所内进行绘画练习及培训，直至2月1日被相关部门制止叫停，共计培训4天。因该教育培训机构在疫情防控期间擅自开展高考艺术(美术)考前辅导培训经营活动，违反停课要求，2月3日，朝阳区市场监管局会同区教委开展调查，对其处以吊销营业执照的行政处罚。对此，法官表示，新冠肺炎疫情防控期间，县级以上地方政府依法可以采取停课等紧急措施并公告，相关机构违规授课将面临行政处罚，触犯刑法的将追究单位及个人刑事责任，同时可能承担民事赔偿责任。根据传染病防治法、刑法、行政处罚法、公司法、突发事件应对法等相关规定，对违反规定，擅自开课、复课和开展其他聚集性活动的具有办学资质的校外培训机构，可责令立即停止营业，由市场监督管理部门依法吊销营业执照。对无证开展培训或违规开展培训的机构，应立即依法取缔。培训机构违规组织授课，构成违反治安管理行为的，由公安机关依法处罚。若因培训机构违规组织授课，拒绝执行卫生防疫机构依照传染病防治法提出的预防、控制措施，引起疫情传播风险或有传播严重风险的，可能构成妨害传染病防治罪，可对培训机构及其直接负责的主管人员和其他直接责任人员追究相应刑事责任。法官特别提醒，违规参与培训的人员也可能被处以治安处罚，甚至追究其刑事责任。若来京培训人员中有来自湖北(武汉)，未尽相关防护职责，构成违反治安管理行为的，将由公安机关依法处罚。若来京培训人员中有已经确诊的新冠肺炎病人、病原携带者隔离期未满擅自脱离隔离治疗，或疑似病人隔离期未满擅自脱离隔离治疗，造成新冠肺炎传播的，可能构成以危险方法危害公共安全罪；过失造成新型冠肺炎传播，情节严重，危害公共安全的，可能构成过失以危险方法危害公共安全罪。上述人员可能因此须承担相应刑事责任。法官建议，疫情防控期间，政府作出延期开学，暂停校外培训机构线下培训活动的决定，依法严厉打击此类违规违法行为，是维护人民群众生命安全和身体健康，打赢疫情防控阻击战的重要举措，学校、培训机构、学生和家长应给与理解和支持，履行自身的法律义务。与此同时也应看到，教育部门正在动员全社会力量，整合教育资源、搭建网络教育平台，广大学生可以通过网络、电视、移动终端等方式开展在线学习，做到“停课不停学”。
2020年03月15日,宁夏一伊朗输入病例被立侦：涉妨害国境卫生检疫罪_荔枝网新闻,人民网,中宁县公安局3月14日发布警情通报：中宁县确诊新冠肺炎人员丁某某于2020年2月下旬自伊朗返回国内。经查，丁某某入境时存在涉嫌违反《中华人民共和国刑法》《中华人民共和国国境卫生检疫法》的情形，现以涉嫌妨害国境卫生检疫罪予以立案，目前该案正在进一步调查中。
2020年03月15日,香港亨泰楼连现确诊个案 部分住户送往检疫中心_荔枝网新闻,中国新闻网,中新社香港3月14日电(记者王来仪)香港大埔富亨邨亨泰楼13号单位3名住户先后确诊感染新冠肺炎。香港特区政府卫生署卫生防护中心总监黄加庆14日通报，亨泰楼13及14号单位的29至34层住户将连夜送往检疫中心。黄加庆指出，当日一名新增的59岁确诊男患者居住在富亨邨亨泰楼顶层3413单位，而早前一对埃及返港后确诊的夫妻居住在亨泰楼3213单位。为审慎起见，有关部门决定将亨泰楼29至34层的13和14号单位住户送往检疫中心隔离。黄加庆表示，1至28层的相关单位将有建筑署人员检查各户喉管，如没有问题，住户无需送往检疫中心。如有住户出现身体不适，将会安排送院。有关部门15日将抽取全座住户的深喉唾液样本进行新冠病毒测试。香港大学李嘉诚医学院微生物学系传染病学讲座教授袁国勇表示，经专家组初步检查，该栋楼建筑喉管依照法例规定设计，所有喉管设计没有问题。但发现32楼住户将排气管截断，用胶纸封住。现时仍未知传染原因，强调事件绝不是淘大花园事件翻版。此次较低层住户先发病，情况亦与早前青衣康美楼情况不同。袁国勇指出，新确诊患者居于顶楼，不排除粪便病毒在天台口雾化喷出，微风吹过屋顶时可能出现“扰流效应”，将病毒带入室内。他强调，“扰流效应”影响楼层一般不超过5层，有关部门为稳妥起见，已对靠近顶楼的6层住户进行隔离。香港特区政府环境局副局长谢展寰指出，下一步会循两个方向调查，包括大楼内是否有其他单位喉管被改装或泄漏，及大楼粪渠排气管在天台，会调查病毒是否随风吹入单位。
2020年03月14日,俄罗斯教育部建议中小学校转入远程教学模式_荔枝网新闻,人民日报,俄罗斯教育部14日通报表示，建议俄罗斯的中小学、幼儿园和中等职业教育机构都转入远程教育模式，以防范新冠肺炎传播的风险。通报指出，教育部已向所有地区发出在必要情况下，将教学模式转入到在线教育的建议。此前首都莫斯科和莫斯科州都实行了为预防新冠肺炎感染的额外举措。其中包括从3月16日起，在中小学校开启自由学习模式，莫斯科市长索比亚宁对此解释称，即让学生家长自己决定，让孩子继续上学或者在家网上学习。
